receivedAt,PAR_control,DLI_control,PAR_shaded,DLI_shaded,PAR_percent_diff,DLI_percent_diff
2024-06-30 00:00:00+00:00,0.0,0.0,0.0,0.0,,
2024-07-01 00:00:00+00:00,263.7388888888889,22.78704,197.05555555555557,17.0256,25.283845554315075,25.283845554315082
2024-07-02 00:00:00+00:00,498.0465277777778,43.03122,359.94166666666666,31.09896,27.72930909232878,27.72930909232877
2024-07-03 00:00:00+00:00,191.55833333333337,16.55064,158.90902777777777,13.72974,17.04405388552952,17.04405388552951
2024-07-04 00:00:00+00:00,554.3979166666667,47.89998,384.4506944444444,33.216539999999995,30.65437605610692,30.654376056106926
2024-07-05 00:00:00+00:00,488.59722222222223,42.2148,360.2986111111111,31.1298,26.258563347451613,26.258563347451602
2024-07-06 00:00:00+00:00,268.6236111111112,23.20908,216.76319444444445,18.72834,19.30597852219909,19.305978522199073
2024-07-07 00:00:00+00:00,169.5,14.6448,149.47916666666666,12.915,11.811701081612592,11.811701081612593
2024-07-08 00:00:00+00:00,489.8722222222222,42.32496,317.01666666666665,27.39024,35.285845515270424,35.28584551527042
2024-07-09 00:00:00+00:00,364.8097222222222,31.519559999999995,269.49375000000003,23.28426,26.127585537361547,26.127585537361554
2024-07-10 00:00:00+00:00,466.2,40.27968,348.4534722222222,30.10638,25.256655464988796,25.256655464988793
2024-07-11 00:00:00+00:00,477.8208333333334,41.28372,346.9520833333333,29.97666,27.38866555630163,27.388665556301618
2024-07-12 00:00:00+00:00,294.46944444444443,25.44216,239.4833333333333,20.69136,18.672942863341806,18.6729428633418
2024-07-13 00:00:00+00:00,418.91388888888895,36.19416,317.3305555555556,27.41736,24.24921589560305,24.249215895603044
2024-07-14 00:00:00+00:00,477.75555555555553,41.27808,344.24652777777777,29.742899999999995,27.94504976975673,27.945049769756746
2024-07-15 00:00:00+00:00,501.31805555555553,43.31388,358.16388888888883,30.94536,28.55555771036906,28.55555771036905
2024-07-16 00:00:00+00:00,482.2930555555556,41.67012,362.3319444444445,31.30548,24.873074519583813,24.873074519583813
2024-07-17 00:00:00+00:00,333.4048611111111,28.80618,233.2173611111111,20.14998,30.049801813360876,30.049801813360887
2024-07-18 00:00:00+00:00,492.0069444444444,42.5094,360.6430555555556,31.159560000000003,26.699600558935188,26.699600558935195
2024-07-19 00:00:00+00:00,359.6708333333333,31.07556,255.59722222222223,22.083600000000004,28.935793916505435,28.935793916505432
2024-07-20 00:00:00+00:00,282.0708333333333,24.37092,212.3652777777778,18.348360000000003,24.712074882688047,24.712074882688047
2024-07-21 00:00:00+00:00,460.65,39.80016,327.3236111111111,28.28076,28.94309972623225,28.94309972623225
2024-07-22 00:00:00+00:00,493.68611111111113,42.65448,353.7076388888889,30.56034,28.35373916174808,28.353739161748077
2024-07-23 00:00:00+00:00,283.34027777777777,24.4806,231.63333333333333,20.01312,18.24906252297738,18.249062522977372
2024-07-24 00:00:00+00:00,410.7125,35.48556,299.6708333333333,25.89156,27.036349433403338,27.036349433403338
2024-07-25 00:00:00+00:00,429.55,37.11312,303.30069444444445,26.20518,29.391061705402294,29.391061705402304
2024-07-26 00:00:00+00:00,402.5236111111112,34.77804,313.6451388888889,27.09894,22.080312749079614,22.08031274907959
2024-07-27 00:00:00+00:00,471.8305555555556,40.76616,343.1583333333333,29.648879999999995,27.270854061309684,27.270854061309684
2024-07-28 00:00:00+00:00,458.00416666666666,39.57156,330.85,28.58544,27.762665914611397,27.7626659146114
2024-07-29 00:00:00+00:00,479.7236111111111,41.44812,349.2097222222222,30.17172,27.20605904441505,27.20605904441505
2024-07-30 00:00:00+00:00,460.97083333333336,39.82788000000001,328.6430555555556,28.39476,28.706323309199483,28.706323309199494
2024-07-31 00:00:00+00:00,454.6423611111111,39.2811,321.6638888888889,27.79176,29.249028158580074,29.24902815858008
2024-08-01 00:00:00+00:00,361.3972222222222,31.22472,255.02847222222223,22.03446,29.43264182993473,29.432641829934745
2024-08-02 00:00:00+00:00,381.6541666666667,32.974920000000004,261.9472222222222,22.63224,31.365292167501856,31.365292167501856
2024-08-03 00:00:00+00:00,430.5430555555556,37.19892,305.2263888888889,26.37156,29.106651483430173,29.10665148343017
2024-08-04 00:00:00+00:00,412.87916666666666,35.67276,309.4638888888889,26.73768,25.047347051363555,25.04734705136355
2024-08-05 00:00:00+00:00,433.1069444444445,37.42044,309.09166666666664,26.70552,28.633869617781095,28.633869617781084
2024-08-06 00:00:00+00:00,427.3131944444444,36.91986,291.3027777777777,25.16856,31.829210619975274,31.829210619975267
2024-08-07 00:00:00+00:00,306.0708333333333,26.44452,206.56527777777777,17.84724,32.51062980156191,32.51062980156191
2024-08-08 00:00:00+00:00,473.6555555555556,40.92384,321.47083333333336,27.77508,32.12982945881912,32.12982945881912
2024-08-09 00:00:00+00:00,464.0625,40.095,315.0222222222222,27.21792,32.11642349420128,32.11642349420127
2024-08-10 00:00:00+00:00,467.5111111111111,40.39296,312.71250000000003,27.01836,33.1112154197167,33.11121541971671
2024-08-11 00:00:00+00:00,444.2736111111112,38.38524,294.6548611111111,25.45818,33.677163409685626,33.677163409685605
2024-08-12 00:00:00+00:00,392.7722222222222,33.93552,254.03611111111115,21.94872,35.32228178616386,35.32228178616387
2024-08-13 00:00:00+00:00,392.2875,33.89364,259.1958333333333,22.39452,33.92707304379229,33.927073043792284
2024-08-14 00:00:00+00:00,177.76319444444445,15.35874,104.8027777777778,9.05496,41.04360123291362,41.04360123291364
2024-08-15 00:00:00+00:00,363.1486111111112,31.376040000000003,249.02222222222224,21.51552,31.426910470537408,31.4269104705374
2024-08-16 00:00:00+00:00,324.6305555555556,28.04808,236.1652777777778,20.40468,27.251063174377716,27.25106317437771
2024-08-17 00:00:00+00:00,313.4680555555556,27.08364,222.30416666666667,19.20708,29.082353775194186,29.08235377519417
2024-08-18 00:00:00+00:00,207.26666666666665,17.90784,151.31666666666666,13.07376,26.99421035702798,26.99421035702798
2024-08-19 00:00:00+00:00,100.90138888888887,8.71788,90.0486111111111,7.780199999999999,10.755825957686959,10.755825957686966
2024-08-20 00:00:00+00:00,209.7263888888889,18.12036,159.45347222222222,13.77678,23.97071581359311,23.97071581359311
2024-08-21 00:00:00+00:00,451.3055555555556,38.9928,285.6791666666667,24.68268,36.69939065673663,36.69939065673663
2024-08-22 00:00:00+00:00,317.59722222222223,27.4404,245.11944444444444,21.17832,22.820658590982642,22.820658590982642
2024-08-23 00:00:00+00:00,402.39375,34.76682,272.96527777777777,23.5842,32.16463283095779,32.1646328309578
2024-08-24 00:00:00+00:00,363.9597222222222,31.44612,274.2347222222222,23.69388,24.652453148432933,24.65245314843294
2024-08-25 00:00:00+00:00,384.9583333333333,33.2604,264.2291666666667,22.8294,31.36161922285961,31.36161922285961
2024-08-26 00:00:00+00:00,248.7118055555556,21.488700000000005,195.975,16.93224,21.203981627553105,21.203981627553105
2024-08-27 00:00:00+00:00,191.1291666666667,16.513560000000002,151.725,13.10904,20.616511521440575,20.616511521440568
2024-08-28 00:00:00+00:00,218.15694444444443,18.84876,154.51944444444445,13.35048,29.170513073539052,29.170513073539055
2024-08-29 00:00:00+00:00,390.19166666666666,33.71256,264.3569444444444,22.84044,32.24946429461305,32.24946429461305
2024-08-30 00:00:00+00:00,335.68055555555554,29.0028,234.95138888888889,20.2998,30.00744755678762,30.00744755678762
2024-08-31 00:00:00+00:00,224.90416666666667,19.43172,166.14305555555555,14.35476,26.127177625037827,26.127177625037817
2024-09-01 00:00:00+00:00,227.9680555555556,19.69644,171.24027777777778,14.79516,24.88409072908608,24.88409072908607
2024-09-02 00:00:00+00:00,288.8673611111111,24.95814,190.79583333333332,16.48476,33.950366493656986,33.95036649365697
2024-09-03 00:00:00+00:00,199.50833333333333,17.23752,133.61041666666665,11.543939999999996,33.03015747044819,33.03015747044821
2024-09-04 00:00:00+00:00,115.21805555555557,9.95484,105.34305555555557,9.10164,8.570705305158093,8.570705305158103
2024-09-05 00:00:00+00:00,49.76666666666667,4.29984,53.68333333333334,4.63824,-7.870060281312788,-7.870060281312795
2024-09-06 00:00:00+00:00,321.4902777777777,27.77676,227.37777777777777,19.64544,29.273824592933067,29.273824592933078
2024-09-07 00:00:00+00:00,421.5444444444445,36.42144,253.0895833333333,21.86694,39.96135243417066,39.961352434170635
2024-09-08 00:00:00+00:00,64.38055555555556,5.56248,60.50416666666667,5.227560000000001,6.021055356603531,6.021055356603503
2024-09-09 00:00:00+00:00,336.7347222222222,29.09388,232.3472222222222,20.0748,30.999921633003236,30.999921633003225
2024-09-10 00:00:00+00:00,414.26666666666665,35.79264,249.18194444444444,21.52932,39.84986857633301,39.849868576333016
2024-09-11 00:00:00+00:00,241.74027777777775,20.88636,164.475,14.21064,31.962103497210613,31.96210349721062
2024-09-12 00:00:00+00:00,29.30972222222222,2.53236,28.4375,2.457,2.9758802066056886,2.975880206605708
2024-09-13 00:00:00+00:00,144.61388888888888,12.49464,124.80833333333334,10.78344,13.695472618658874,13.69547261865888
2024-09-14 00:00:00+00:00,72.35000000000001,6.25104,73.32777777777777,6.33552,-1.351455117868362,-1.3514551178683885
2024-09-15 00:00:00+00:00,105.99861111111112,9.15828,90.87916666666666,7.85196,14.263813729215538,14.263813729215524
2024-09-16 00:00:00+00:00,119.2125,10.29996,92.77361111111112,8.01564,22.17795020563186,22.177950205631873
2024-09-17 00:00:00+00:00,269.0375,23.24484,188.4430555555556,16.28148,29.956583912816775,29.956583912816786
2024-09-18 00:00:00+00:00,153.18695652173912,12.683879999999998,112.49444444444444,9.71952,26.563953616716653,23.371082034834764
2024-09-19 00:00:00+00:00,111.7923611111111,9.65886,90.18888888888888,7.79232,19.324640796118796,19.3246407961188
2024-09-20 00:00:00+00:00,103.69444444444444,8.9592,85.1451388888889,7.35654,17.888427538173044,17.888427538173048
2024-09-21 00:00:00+00:00,110.98194444444444,9.58884,87.39166666666667,7.55064,21.255960053562262,21.255960053562266
2024-09-22 00:00:00+00:00,188.04861111111111,16.247400000000003,138.26527777777778,11.94612,26.47365116880239,26.473651168802405
2024-09-23 00:00:00+00:00,142.9958333333333,12.354839999999998,90.82777777777778,7.84752,36.482220732927324,36.482220732927324
2024-09-24 00:00:00+00:00,210.025,18.14616,129.33124999999998,11.17422,38.42102130698727,38.42102130698726
2024-09-25 00:00:00+00:00,197.01666666666668,17.022240000000004,119.15833333333336,10.29528,39.518653244226364,39.518653244226385
2024-09-26 00:00:00+00:00,35.93333333333333,3.10464,30.3875,2.62548,15.433673469387749,15.433673469387749
2024-09-27 00:00:00+00:00,227.85833333333332,19.68696,125.19722222222224,10.81704,45.054797693498635,45.054797693498635
2024-09-28 00:00:00+00:00,271.2416666666667,23.43528,162.54861111111111,14.0442,40.07240365807449,40.07240365807449
2024-09-29 00:00:00+00:00,339.29027777777776,29.31468,183.52638888888887,15.85668,45.90873923917982,45.908739239179816
2024-09-30 00:00:00+00:00,83.975,7.255439999999999,74.59930555555555,6.44538,11.164863881446204,11.164863881446188
2024-10-01 00:00:00+00:00,85.89166666666667,7.42104,77.58541666666666,6.70338,9.670612205297378,9.670612205297365
2024-10-02 00:00:00+00:00,128.41666666666666,11.0952,85.6138888888889,7.39704,33.33117023577763,33.33117023577764
2024-10-03 00:00:00+00:00,29.688888888888886,2.56512,28.475,2.46024,4.088697604790407,4.088697604790405
2024-10-04 00:00:00+00:00,58.31180555555556,5.03814,54.348611111111104,4.69572,6.796555871809851,6.796555871809846
2024-10-05 00:00:00+00:00,98.47361111111113,8.50812,77.15972222222221,6.6666,21.64426453787678,21.644264537876758
2024-10-06 00:00:00+00:00,89.0763888888889,7.696200000000001,81.0625,7.0038,8.9966476962657,8.9966476962657
2024-10-07 00:00:00+00:00,115.59722222222224,9.9876,80.23958333333333,6.9327,30.586927790460187,30.586927790460177
2024-10-08 00:00:00+00:00,29.75277777777778,2.57064,31.405555555555555,2.71344,-5.555036877975903,-5.555036877975905
2024-10-09 00:00:00+00:00,100.64305555555556,8.69556,81.33194444444445,7.02708,19.187723389867937,19.18772338986794
2024-10-10 00:00:00+00:00,28.431944444444444,2.45652,25.991666666666664,2.24568,8.582873333007678,8.582873333007658
2024-10-11 00:00:00+00:00,251.3326388888889,21.71514,127.66736111111112,11.03046,49.203827375738776,49.203827375738776
2024-10-12 00:00:00+00:00,158.36111111111111,13.6824,124.56388888888888,10.76232,21.3418698473952,21.341869847395184
2024-10-13 00:00:00+00:00,133.06666666666666,11.49696,102.15972222222224,8.8266,23.22666165664661,23.226661656646634
2024-10-14 00:00:00+00:00,190.7625,16.48188,159.63333333333333,13.79232,16.318284079243387,16.31828407924339
2024-10-15 00:00:00+00:00,179.83333333333334,15.5376,147.18472222222223,12.71676,18.15492740191535,18.154927401915348
2024-10-16 00:00:00+00:00,68.18472222222222,5.89116,71.525,6.179760000000001,-4.8988654186951415,-4.898865418695141
2024-10-17 00:00:00+00:00,65.0513888888889,5.62044,83.07777777777777,7.17792,-27.710997715481327,-27.71099771548135
2024-10-18 00:00:00+00:00,69.79444444444444,6.03024,56.725,4.90104,18.725622860781648,18.72562286078166
2024-10-19 00:00:00+00:00,49.86111111111112,4.308,57.99444444444445,5.01072,-16.31197771587742,-16.311977715877443
2024-10-20 00:00:00+00:00,155.41111111111113,13.42752,131.7111111111111,11.37984,15.249874883820699,15.249874883820688
2024-10-21 00:00:00+00:00,343.15277777777777,29.648399999999995,205.2180555555556,17.73084,40.1963006435423,40.1963006435423
2024-10-22 00:00:00+00:00,350.4736111111111,30.28092,186.54444444444445,16.11744,46.773611898185386,46.77361189818539
2024-10-23 00:00:00+00:00,49.55138888888889,4.28124,61.44513888888889,5.30886,-24.002858984780122,-24.002858984780104
2024-10-24 00:00:00+00:00,78.78611111111111,6.80712,96.04027777777776,8.29788,-21.900010577160362,-21.90001057716037
2024-10-25 00:00:00+00:00,253.68055555555557,21.918,145.40416666666667,12.56292,42.68217903093348,42.682179030933476
2024-10-26 00:00:00+00:00,64.64722222222223,5.585520000000001,78.52916666666667,6.78492,-21.473381171314397,-21.473381171314376
2024-10-27 00:00:00+00:00,287.0375,24.800040000000003,166.03055555555557,14.34504,42.157190069048276,42.15719006904828
2024-10-28 00:00:00+00:00,191.65138888888887,16.55868,139.1472222222222,12.02232,27.395661973055823,27.395661973055812
2024-10-29 00:00:00+00:00,294.3451388888889,25.43142,137.92916666666667,11.91708,53.140327987977074,53.140327987977074
2024-10-30 00:00:00+00:00,338.0444444444445,29.207040000000003,169.4909722222222,14.64402,49.86133480147253,49.86133480147253
2024-10-31 00:00:00+00:00,347.5923611111112,30.03198,169.76666666666668,14.66784,51.159264224336866,51.15926422433685
2024-11-01 00:00:00+00:00,351.4111111111111,30.36192,168.81527777777777,14.58564,51.96074556549783,51.96074556549783
2024-11-02 00:00:00+00:00,352.4145833333334,30.448620000000005,166.75694444444443,14.4078,52.68159936312385,52.681599363123844
2024-11-03 00:00:00+00:00,334.7180555555556,28.91964,162.61319444444445,14.04978,51.41785997336067,51.41785997336067
2024-11-04 00:00:00+00:00,326.4875,28.20852,159.87222222222223,13.81296,51.03266672622314,51.03266672622314
2024-11-05 00:00:00+00:00,207.88194444444449,17.961,132.13611111111112,11.41656,36.436946717888766,36.43694671788875
2024-11-06 00:00:00+00:00,302.7708333333333,26.1594,156.68055555555554,13.5372,48.251106676758646,48.251106676758646
2024-11-07 00:00:00+00:00,300.2291666666667,25.9398,147.9,12.778560000000002,50.73763097633752,50.73763097633751
2024-11-08 00:00:00+00:00,238.11111111111111,20.5728,118.39305555555556,10.22916,50.27823145123658,50.278231451236586
2024-11-09 00:00:00+00:00,222.49166666666667,19.22328,126.8125,10.9566,43.00348327652721,43.00348327652721
2024-11-10 00:00:00+00:00,278.4583333333333,24.0588,131.39027777777778,11.35212,52.815102997655735,52.81510299765575
2024-11-11 00:00:00+00:00,270.87916666666666,23.40396,127.1388888888889,10.9848,53.06435321202052,53.064353212020535
2024-11-12 00:00:00+00:00,248.80972222222223,21.49716,126.40416666666668,10.92132,49.19645199644976,49.19645199644977
2024-11-13 00:00:00+00:00,215.7722222222222,18.64272,115.93194444444444,10.016519999999998,46.27114498313551,46.27114498313552
2024-11-14 00:00:00+00:00,271.69166666666666,23.47416,116.03055555555557,10.02504,57.293296117944145,57.29329611794416
2024-11-15 00:00:00+00:00,261.3902777777778,22.58412,114.16111111111113,9.86352,56.32541803709863,56.32541803709863
2024-11-16 00:00:00+00:00,223.01458333333332,19.26846,115.57916666666668,9.98604,48.17416648761758,48.1741664876176
2024-11-17 00:00:00+00:00,250.6916666666667,21.65976,112.32916666666668,9.70524,55.19230129973739,55.19230129973739
2024-11-18 00:00:00+00:00,103.29027777777776,8.92428,75.36111111111111,6.5112,27.039492261560582,27.0394922615606
2024-11-19 00:00:00+00:00,123.30833333333334,10.65384,77.69305555555556,6.71268,36.99285891284269,36.9928589128427
2024-11-20 00:00:00+00:00,164.46944444444446,14.21016,89.72361111111111,7.75212,45.446638180006424,45.446638180006424
2024-11-21 00:00:00+00:00,76.57847222222222,6.61638,60.60277777777777,5.236079999999999,20.86186101765619,20.861861017656196
2024-11-22 00:00:00+00:00,209.14583333333331,18.0702,102.5875,8.86356,50.9492977388186,50.94929773881861
2024-11-23 00:00:00+00:00,191.50694444444449,16.546200000000002,95.47083333333336,8.24868,50.14758675708018,50.147586757080184
2024-11-24 00:00:00+00:00,125.80555555555556,10.8696,93.09166666666664,8.043119999999998,26.0035327886951,26.003532788695093
2024-11-25 00:00:00+00:00,165.37916666666663,14.288759999999998,67.49583333333334,5.83164,59.18722128442215,59.18722128442215
2024-11-26 00:00:00+00:00,67.35416666666667,5.8194,55.31111111111111,4.77888,17.880193834415927,17.880193834415916
2024-11-27 00:00:00+00:00,99.60416666666669,8.6058,65.65277777777779,5.6724,34.08631388133585,34.08631388133585
2024-11-28 00:00:00+00:00,132.29513888888889,11.4303,83.06736111111111,7.17702,37.21057190099997,37.21057190099998
2024-11-29 00:00:00+00:00,178.4888888888889,15.42144,84.22777777777777,7.27728,52.810632470119536,52.810632470119515
2024-11-30 00:00:00+00:00,174.60833333333335,15.08616,81.17361111111111,7.0134,53.51103262858143,53.511032628581425
2024-12-01 00:00:00+00:00,176.40555555555557,15.24144,81.95277777777778,7.08072,53.542972317576286,53.5429723175763
2024-12-02 00:00:00+00:00,184.3125,15.9246,84.54444444444444,7.30464,54.129836856184774,54.12983685618477
2024-12-03 00:00:00+00:00,49.93194444444445,4.31412,53.31527777777777,4.60644,-6.775889405023489,-6.775889405023508
2024-12-04 00:00:00+00:00,50.49027777777778,4.36236,47.78333333333333,4.12848,5.3613181855692815,5.3613181855692815
2024-12-05 00:00:00+00:00,184.8708333333333,15.972839999999998,83.00555555555555,7.17168,55.10078358012726,55.100783580127256
2024-12-06 00:00:00+00:00,187.39305555555555,16.19076,84.64999999999999,7.31376,54.82756831674362,54.82756831674362
2024-12-07 00:00:00+00:00,53.80972222222223,4.64916,58.24166666666667,5.03208,-8.236326562217682,-8.23632656221768
2024-12-08 00:00:00+00:00,15.197222222222225,1.31304,14.352777777777776,1.24008,5.556571010784161,5.556571010784128
2024-12-09 00:00:00+00:00,60.35694444444445,5.21484,61.22361111111112,5.28972,-1.4359021561543601,-1.435902156154365
2024-12-10 00:00:00+00:00,45.85138888888889,3.96156,49.25,4.2552,-7.412231545148875,-7.41223154514889
2024-12-11 00:00:00+00:00,177.9152777777778,15.371880000000004,78.17777777777778,6.75456,56.05898562830311,56.05898562830313
2024-12-12 00:00:00+00:00,191.5111111111111,16.54656,81.09861111111111,7.00692,57.653312833604076,57.653312833604076
2024-12-13 00:00:00+00:00,189.66666666666663,16.3872,80.06319444444445,6.917460000000001,57.78741944932629,57.78741944932629
2024-12-14 00:00:00+00:00,66.40277777777779,5.7372,60.93055555555555,5.2644,8.240953775360822,8.240953775360795
2024-12-15 00:00:00+00:00,185.2805555555556,16.00824,75.78750000000001,6.54804,59.09581565493771,59.09581565493771
2024-12-16 00:00:00+00:00,167.02222222222224,14.430720000000004,85.67777777777779,7.402560000000001,48.70276742948377,48.70276742948377
