date,treatment,tunnel,fruit_weight(g),firmness,acidity(meq/100g),brix(Bx%),ratio acidity/Bx
20/05/2025,shaded,,37.82,,15.03,7.9,0.525615436
20/05/2025,shaded,,40,,15.03,7.9,0.525615436
20/05/2025,shaded,,28.24,,15.03,7.9,0.525615436
20/05/2025,shaded,,43.14,,15.03,7.9,0.525615436
20/05/2025,shaded,,37.06,,15.03,7.9,0.525615436
20/05/2025,shaded,,38.5,,15.03,7.9,0.525615436
20/05/2025,shaded,,38.33,,15.03,7.9,0.525615436
20/05/2025,shaded,,40.32,,15.03,7.9,0.525615436
20/05/2025,control,,48.34,,14.73,7.7,0.522742702
20/05/2025,control,,45.6,,14.73,7.7,0.522742702
20/05/2025,control,,46.84,,14.73,7.7,0.522742702
20/05/2025,control,,42.63,,14.73,7.7,0.522742702
20/05/2025,control,,42.07,,14.73,7.7,0.522742702
20/05/2025,control,,41.82,,14.73,7.7,0.522742702
20/05/2025,control,,37.21,,14.73,7.7,0.522742702
20/05/2025,control,,45.88,,14.73,7.7,0.522742702
23/05/2025,shaded,S1,37,,12.36,7,0.566343042
23/05/2025,shaded,S1,36.7,,12.36,7,0.566343042
23/05/2025,shaded,S1,40.7,,12.36,7,0.566343042
23/05/2025,shaded,S1,32.6,,12.36,7,0.566343042
23/05/2025,shaded,S1,37.6,,12.36,7,0.566343042
23/05/2025,shaded,S1,30.9,,12.36,7,0.566343042
23/05/2025,shaded,S1,19.6,,12.36,7,0.566343042
23/05/2025,shaded,S1,29.7,,12.36,7,0.566343042
23/05/2025,shaded,S1,17.5,,12.36,7,0.566343042
23/05/2025,shaded,S1,23.7,,12.36,7,0.566343042
23/05/2025,shaded,S1,41.2,,12.36,7,0.566343042
23/05/2025,shaded,S1,38.5,,12.36,7,0.566343042
23/05/2025,shaded,S1,30.2,,12.36,7,0.566343042
23/05/2025,shaded,S1,47,,12.36,7,0.566343042
23/05/2025,shaded,S1,40.8,,12.36,7,0.566343042
23/05/2025,shaded,S1,34.5,,12.36,7,0.566343042
23/05/2025,shaded,S1,35.6,,12.36,7,0.566343042
23/05/2025,shaded,S1,42.8,,12.36,7,0.566343042
23/05/2025,shaded,S1,48.8,,12.36,7,0.566343042
23/05/2025,shaded,S1,32.7,,12.36,7,0.566343042
23/05/2025,shaded,S1,40.9,,12.36,7,0.566343042
23/05/2025,shaded,S1,39.6,,12.36,7,0.566343042
23/05/2025,shaded,S1,29.9,,12.36,7,0.566343042
23/05/2025,shaded,S1,40.2,,12.36,7,0.566343042
23/05/2025,shaded,S1,34.8,,12.36,7,0.566343042
23/05/2025,shaded,S1,32.9,,12.36,7,0.566343042
23/05/2025,shaded,S1,22.5,,12.36,7,0.566343042
23/05/2025,shaded,S2,56,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,43.6,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,48.6,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,42.4,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,40.3,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,23.2,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,51.4,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,35.8,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,36.9,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,26.3,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,49.6,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,42.7,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,50.4,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,26.3,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,51.4,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,36.9,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,35.8,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,38.6,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,42.8,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,49.2,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,22.1,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,45.2,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,44,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,41,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,53.5,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,42.8,,11.48,7.4,0.644599303
23/05/2025,shaded,S2,34,,11.48,7.4,0.644599303
23/05/2025,shaded,S3,49.4,,13.31,7.3,0.548459805
23/05/2025,shaded,S3,23.3,,13.31,7.3,0.548459805
23/05/2025,shaded,S3,45.4,,13.31,7.3,0.548459805
23/05/2025,shaded,S3,37.3,,13.31,7.3,0.548459805
23/05/2025,shaded,S3,49,,13.31,7.3,0.548459805
23/05/2025,shaded,S3,39.9,,13.31,7.3,0.548459805
23/05/2025,shaded,S3,45.1,,13.31,7.3,0.548459805
23/05/2025,shaded,S3,55.9,,13.31,7.3,0.548459805
23/05/2025,shaded,S3,47.8,,13.31,7.3,0.548459805
23/05/2025,shaded,S3,27.5,,13.31,7.3,0.548459805
23/05/2025,shaded,S3,61.1,,13.31,7.3,0.548459805
23/05/2025,shaded,S3,44.4,,13.31,7.3,0.548459805
23/05/2025,shaded,S3,43,,13.31,7.3,0.548459805
23/05/2025,shaded,S3,44.3,,13.31,7.3,0.548459805
23/05/2025,shaded,S3,21.9,,13.31,7.3,0.548459805
23/05/2025,shaded,S3,19.7,,13.31,7.3,0.548459805
23/05/2025,shaded,S3,54.3,,13.31,7.3,0.548459805
23/05/2025,shaded,S3,53.1,,13.31,7.3,0.548459805
23/05/2025,shaded,S3,42.9,,13.31,7.3,0.548459805
23/05/2025,shaded,S3,41.8,,13.31,7.3,0.548459805
23/05/2025,control,C1,49.7,,10.47,7.4,0.70678128
23/05/2025,control,C1,33.2,,10.47,7.4,0.70678128
23/05/2025,control,C1,35.6,,10.47,7.4,0.70678128
23/05/2025,control,C1,21.6,,10.47,7.4,0.70678128
23/05/2025,control,C1,43.6,,10.47,7.4,0.70678128
23/05/2025,control,C1,20.2,,10.47,7.4,0.70678128
23/05/2025,control,C1,41.1,,10.47,7.4,0.70678128
23/05/2025,control,C1,27.4,,10.47,7.4,0.70678128
23/05/2025,control,C1,41.4,,10.47,7.4,0.70678128
23/05/2025,control,C1,34.2,,10.47,7.4,0.70678128
23/05/2025,control,C1,43.6,,10.47,7.4,0.70678128
23/05/2025,control,C1,24.3,,10.47,7.4,0.70678128
23/05/2025,control,C1,30.4,,10.47,7.4,0.70678128
23/05/2025,control,C1,51.9,,10.47,7.4,0.70678128
23/05/2025,control,C1,38.8,,10.47,7.4,0.70678128
23/05/2025,control,C1,33.6,,10.47,7.4,0.70678128
23/05/2025,control,C1,23.5,,10.47,7.4,0.70678128
23/05/2025,control,C1,39.2,,10.47,7.4,0.70678128
23/05/2025,control,C1,32.2,,10.47,7.4,0.70678128
23/05/2025,control,C1,47.7,,10.47,7.4,0.70678128
23/05/2025,control,C1,28.8,,10.47,7.4,0.70678128
23/05/2025,control,C1,33.8,,10.47,7.4,0.70678128
23/05/2025,control,C1,26.8,,10.47,7.4,0.70678128
23/05/2025,control,C1,28.7,,10.47,7.4,0.70678128
23/05/2025,control,C1,44.7,,10.47,7.4,0.70678128
23/05/2025,control,C1,21.6,,10.47,7.4,0.70678128
23/05/2025,control,C1,21.7,,10.47,7.4,0.70678128
23/05/2025,control,C1,45.1,,10.47,7.4,0.70678128
23/05/2025,control,C1,36.1,,10.47,7.4,0.70678128
23/05/2025,control,C1,21.8,,10.47,7.4,0.70678128
23/05/2025,control,C2,39.6,,11.73,7.6,0.647911338
23/05/2025,control,C2,37.3,,11.73,7.6,0.647911338
23/05/2025,control,C2,37.8,,11.73,7.6,0.647911338
23/05/2025,control,C2,45.8,,11.73,7.6,0.647911338
23/05/2025,control,C2,39.1,,11.73,7.6,0.647911338
23/05/2025,control,C2,47.4,,11.73,7.6,0.647911338
23/05/2025,control,C2,41.4,,11.73,7.6,0.647911338
23/05/2025,control,C2,40.4,,11.73,7.6,0.647911338
23/05/2025,control,C2,19.3,,11.73,7.6,0.647911338
23/05/2025,control,C2,14.9,,11.73,7.6,0.647911338
23/05/2025,control,C2,38.5,,11.73,7.6,0.647911338
23/05/2025,control,C2,6.4,,11.73,7.6,0.647911338
23/05/2025,control,C2,19.9,,11.73,7.6,0.647911338
23/05/2025,control,C2,31.9,,11.73,7.6,0.647911338
23/05/2025,control,C2,14.3,,11.73,7.6,0.647911338
23/05/2025,control,C2,49.2,,11.73,7.6,0.647911338
23/05/2025,control,C2,8.7,,11.73,7.6,0.647911338
23/05/2025,control,C2,38.6,,11.73,7.6,0.647911338
23/05/2025,control,C2,8.2,,11.73,7.6,0.647911338
23/05/2025,control,C2,30.8,,11.73,7.6,0.647911338
23/05/2025,control,C2,33.6,,11.73,7.6,0.647911338
23/05/2025,control,C2,15.8,,11.73,7.6,0.647911338
23/05/2025,control,C2,23.4,,11.73,7.6,0.647911338
23/05/2025,control,C2,32.9,,11.73,7.6,0.647911338
23/05/2025,control,C2,28.2,,11.73,7.6,0.647911338
23/05/2025,control,C2,35.4,,11.73,7.6,0.647911338
23/05/2025,control,C2,36,,11.73,7.6,0.647911338
23/05/2025,control,C2,46.1,,11.73,7.6,0.647911338
23/05/2025,control,C2,44.1,,11.73,7.6,0.647911338
23/05/2025,control,C2,31.8,,11.73,7.6,0.647911338
23/05/2025,control,C2,41.3,,11.73,7.6,0.647911338
23/05/2025,control,C2,41.3,,11.73,7.6,0.647911338
23/05/2025,control,C2,40.4,,11.73,7.6,0.647911338
23/05/2025,control,C2,44.1,,11.73,7.6,0.647911338
23/05/2025,control,C2,30.9,,11.73,7.6,0.647911338
23/05/2025,control,C2,40,,11.73,7.6,0.647911338
23/05/2025,control,C2,41.7,,11.73,7.6,0.647911338
23/05/2025,control,C2,25.1,,11.73,7.6,0.647911338
23/05/2025,control,C2,29.4,,11.73,7.6,0.647911338
23/05/2025,control,C2,57.3,,11.73,7.6,0.647911338
23/05/2025,control,C2,49.3,,11.73,7.6,0.647911338
23/05/2025,control,C2,37.9,,11.73,7.6,0.647911338
23/05/2025,control,C2,53.1,,11.73,7.6,0.647911338
23/05/2025,control,C2,13.1,,11.73,7.6,0.647911338
23/05/2025,control,C3,44.1,,13.74,7.6,0.553129549
23/05/2025,control,C3,43.8,,13.74,7.6,0.553129549
23/05/2025,control,C3,27.8,,13.74,7.6,0.553129549
23/05/2025,control,C3,46,,13.74,7.6,0.553129549
23/05/2025,control,C3,47.2,,13.74,7.6,0.553129549
23/05/2025,control,C3,33.5,,13.74,7.6,0.553129549
23/05/2025,control,C3,38.5,,13.74,7.6,0.553129549
23/05/2025,control,C3,37.8,,13.74,7.6,0.553129549
23/05/2025,control,C3,35,,13.74,7.6,0.553129549
23/05/2025,control,C3,39.2,,13.74,7.6,0.553129549
23/05/2025,control,C3,39.9,,13.74,7.6,0.553129549
23/05/2025,control,C3,43.2,,13.74,7.6,0.553129549
23/05/2025,control,C3,44.2,,13.74,7.6,0.553129549
23/05/2025,control,C3,47.2,,13.74,7.6,0.553129549
23/05/2025,control,C3,38.7,,13.74,7.6,0.553129549
23/05/2025,control,C3,37.8,,13.74,7.6,0.553129549
23/05/2025,control,C3,24.4,,13.74,7.6,0.553129549
23/05/2025,control,C3,36.1,,13.74,7.6,0.553129549
23/05/2025,control,C3,34.6,,13.74,7.6,0.553129549
23/05/2025,control,C3,42.2,,13.74,7.6,0.553129549
23/05/2025,control,C3,54.4,,13.74,7.6,0.553129549
23/05/2025,control,C3,31.8,,13.74,7.6,0.553129549
23/05/2025,control,C3,35.6,,13.74,7.6,0.553129549
23/05/2025,control,C3,30.6,,13.74,7.6,0.553129549
23/05/2025,control,C3,57.2,,13.74,7.6,0.553129549
23/05/2025,control,C3,28.3,,13.74,7.6,0.553129549
23/05/2025,control,C3,28.2,,13.74,7.6,0.553129549
23/05/2025,control,C3,50.7,,13.74,7.6,0.553129549
23/05/2025,control,C3,34.5,,13.74,7.6,0.553129549
23/05/2025,control,C3,33.2,,13.74,7.6,0.553129549
23/05/2025,control,C3,50.6,,13.74,7.6,0.553129549
23/05/2025,control,C3,34.2,,13.74,7.6,0.553129549
23/05/2025,control,C3,37.9,,13.74,7.6,0.553129549
23/05/2025,control,C3,55.8,,13.74,7.6,0.553129549
23/05/2025,control,C3,15.4,,13.74,7.6,0.553129549
23/05/2025,control,C3,34.2,,13.74,7.6,0.553129549
23/05/2025,control,C3,34.1,,13.74,7.6,0.553129549
23/05/2025,control,C3,32.5,,13.74,7.6,0.553129549
23/05/2025,control,C3,45.5,,13.74,7.6,0.553129549
23/05/2025,control,C3,42.5,,13.74,7.6,0.553129549
23/05/2025,control,C3,40.8,,13.74,7.6,0.553129549
23/05/2025,control,C3,41.7,,13.74,7.6,0.553129549
23/05/2025,control,C3,45.5,,13.74,7.6,0.553129549
27/05/2025,shaded,S1,22.6,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,22.4,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,24.7,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,20.2,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,40.8,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,36.5,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,19.7,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,34.8,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,25.1,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,22,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,23.4,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,28.5,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,22.6,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,21.1,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,33.7,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,17.2,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,40.7,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,39.2,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,21.8,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,46.2,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,26.1,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,28.8,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,17.4,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,34.9,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,16.9,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,40.5,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,29.3,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,43.2,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,50.5,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,24.5,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,41.9,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,36.6,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,37.2,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,40.7,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,33.5,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,39,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,22.4,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,20.9,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,47.5,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,43.6,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,37.1,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,35.1,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,20.4,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,54.7,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,62.3,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,52,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,17.2,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,22.3,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,50.1,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,44.7,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,23.5,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,33.5,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,49,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,44.2,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,45.3,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,39,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,33.7,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,13.8,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,25.7,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,19.6,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,33.2,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,37.5,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,43.3,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,23,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,34,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,36.6,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,35.1,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,23.2,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,33.9,,11.67,6.8,0.58269066
27/05/2025,shaded,S1,23.1,,11.67,6.8,0.58269066
27/05/2025,shaded,S2,28.5,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,23,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,20.4,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,41.1,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,27.9,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,21.9,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,29.6,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,21.3,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,40,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,49.6,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,46.8,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,41.5,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,22,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,22.7,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,20.6,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,24.2,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,31.6,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,35.1,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,26,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,26.1,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,27.1,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,31.9,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,30.5,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,9.5,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,29.2,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,27,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,29.2,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,25.8,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,37.7,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,41.6,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,24.2,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,25.1,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,24.7,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,42.6,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,51.2,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,38.4,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,22.3,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,45.5,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,18.2,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,21.9,,11.35,7.2,0.634361233
