date,treatment,tunnel,fruit_weight(g),firmness,acidity(meq/100g),brix(Bx%),ratio acidity/Bx
27/05/2025,shaded,S2,29.2,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,23.8,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,36.5,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,49.3,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,27.1,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,40,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,24.5,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,28.9,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,27.9,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,24.4,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,43.6,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,28.4,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,21.2,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,22.6,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,51.5,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,44.9,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,23.8,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,46.5,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,24.8,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,38.9,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,37.5,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,40.1,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,25.6,,11.35,7.2,0.634361233
27/05/2025,shaded,S2,23.9,,11.35,7.2,0.634361233
27/05/2025,shaded,S3,42.1,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,54.8,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,26,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,23,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,46.7,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,30.5,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,27,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,47,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,29.4,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,22.6,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,33.8,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,27.1,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,42.2,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,18.5,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,29.3,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,17.8,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,33.3,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,29,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,15.2,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,19.1,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,50.5,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,21.1,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,44.3,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,31.5,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,34.3,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,45.4,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,44.3,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,21.8,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,24.8,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,24.8,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,44.5,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,47.3,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,48.1,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,24.3,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,26.7,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,25.5,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,27,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,25.8,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,20.6,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,30.6,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,29,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,60.6,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,55,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,32.5,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,39,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,50.7,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,35.4,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,48,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,59.8,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,36.3,,12.22,7.3,0.597381342
27/05/2025,shaded,S3,20.7,,12.22,7.3,0.597381342
27/05/2025,control,C1,22.4,,12.4,7.6,0.612903226
27/05/2025,control,C1,23.6,,12.4,7.6,0.612903226
27/05/2025,control,C1,28.6,,12.4,7.6,0.612903226
27/05/2025,control,C1,33.6,,12.4,7.6,0.612903226
27/05/2025,control,C1,18.3,,12.4,7.6,0.612903226
27/05/2025,control,C1,23,,12.4,7.6,0.612903226
27/05/2025,control,C1,19.3,,12.4,7.6,0.612903226
27/05/2025,control,C1,18.3,,12.4,7.6,0.612903226
27/05/2025,control,C1,14.2,,12.4,7.6,0.612903226
27/05/2025,control,C1,18,,12.4,7.6,0.612903226
27/05/2025,control,C1,17.3,,12.4,7.6,0.612903226
27/05/2025,control,C1,12.6,,12.4,7.6,0.612903226
27/05/2025,control,C1,19.2,,12.4,7.6,0.612903226
27/05/2025,control,C1,38.7,,12.4,7.6,0.612903226
27/05/2025,control,C1,25.3,,12.4,7.6,0.612903226
27/05/2025,control,C1,33.3,,12.4,7.6,0.612903226
27/05/2025,control,C1,35.3,,12.4,7.6,0.612903226
27/05/2025,control,C1,19.4,,12.4,7.6,0.612903226
27/05/2025,control,C1,23.1,,12.4,7.6,0.612903226
27/05/2025,control,C1,16.4,,12.4,7.6,0.612903226
27/05/2025,control,C1,35.3,,12.4,7.6,0.612903226
27/05/2025,control,C1,37.9,,12.4,7.6,0.612903226
27/05/2025,control,C1,26.1,,12.4,7.6,0.612903226
27/05/2025,control,C1,29.8,,12.4,7.6,0.612903226
27/05/2025,control,C1,40.6,,12.4,7.6,0.612903226
27/05/2025,control,C1,20.2,,12.4,7.6,0.612903226
27/05/2025,control,C1,45.2,,12.4,7.6,0.612903226
27/05/2025,control,C1,31.3,,12.4,7.6,0.612903226
27/05/2025,control,C1,20.8,,12.4,7.6,0.612903226
27/05/2025,control,C1,33.3,,12.4,7.6,0.612903226
27/05/2025,control,C1,21.2,,12.4,7.6,0.612903226
27/05/2025,control,C1,20.8,,12.4,7.6,0.612903226
27/05/2025,control,C1,30.4,,12.4,7.6,0.612903226
27/05/2025,control,C1,23.7,,12.4,7.6,0.612903226
27/05/2025,control,C1,45.1,,12.4,7.6,0.612903226
27/05/2025,control,C1,31.6,,12.4,7.6,0.612903226
27/05/2025,control,C1,18.9,,12.4,7.6,0.612903226
27/05/2025,control,C1,42.1,,12.4,7.6,0.612903226
27/05/2025,control,C1,12.8,,12.4,7.6,0.612903226
27/05/2025,control,C1,21.2,,12.4,7.6,0.612903226
27/05/2025,control,C1,33.2,,12.4,7.6,0.612903226
27/05/2025,control,C1,20.3,,12.4,7.6,0.612903226
27/05/2025,control,C1,34.5,,12.4,7.6,0.612903226
27/05/2025,control,C1,46.4,,12.4,7.6,0.612903226
27/05/2025,control,C1,34.9,,12.4,7.6,0.612903226
27/05/2025,control,C1,33.6,,12.4,7.6,0.612903226
27/05/2025,control,C1,37.2,,12.4,7.6,0.612903226
27/05/2025,control,C1,21.6,,12.4,7.6,0.612903226
27/05/2025,control,C1,45.3,,12.4,7.6,0.612903226
27/05/2025,control,C1,20.6,,12.4,7.6,0.612903226
27/05/2025,control,C1,37.3,,12.4,7.6,0.612903226
27/05/2025,control,C1,41.6,,12.4,7.6,0.612903226
27/05/2025,control,C1,21.5,,12.4,7.6,0.612903226
27/05/2025,control,C1,27,,12.4,7.6,0.612903226
27/05/2025,control,C1,21.7,,12.4,7.6,0.612903226
27/05/2025,control,C1,23.4,,12.4,7.6,0.612903226
27/05/2025,control,C1,36.9,,12.4,7.6,0.612903226
27/05/2025,control,C1,23.8,,12.4,7.6,0.612903226
27/05/2025,control,C1,28.9,,12.4,7.6,0.612903226
27/05/2025,control,C1,29.3,,12.4,7.6,0.612903226
27/05/2025,control,C1,24.9,,12.4,7.6,0.612903226
27/05/2025,control,C1,19.2,,12.4,7.6,0.612903226
27/05/2025,control,C1,20.5,,12.4,7.6,0.612903226
27/05/2025,control,C1,34.9,,12.4,7.6,0.612903226
27/05/2025,control,C1,20.1,,12.4,7.6,0.612903226
27/05/2025,control,C1,25.7,,12.4,7.6,0.612903226
27/05/2025,control,C1,19.7,,12.4,7.6,0.612903226
27/05/2025,control,C1,21.9,,12.4,7.6,0.612903226
27/05/2025,control,C1,26.5,,12.4,7.6,0.612903226
27/05/2025,control,C1,26.8,,12.4,7.6,0.612903226
27/05/2025,control,C1,22.8,,12.4,7.6,0.612903226
27/05/2025,control,C1,20.9,,12.4,7.6,0.612903226
27/05/2025,control,C1,20.9,,12.4,7.6,0.612903226
27/05/2025,control,C1,42.3,,12.4,7.6,0.612903226
27/05/2025,control,C1,32.4,,12.4,7.6,0.612903226
27/05/2025,control,C1,30.4,,12.4,7.6,0.612903226
27/05/2025,control,C1,21.1,,12.4,7.6,0.612903226
27/05/2025,control,C1,21.3,,12.4,7.6,0.612903226
27/05/2025,control,C2,24.3,,12.09,7.3,0.603804797
27/05/2025,control,C2,43.6,,12.09,7.3,0.603804797
27/05/2025,control,C2,36.5,,12.09,7.3,0.603804797
27/05/2025,control,C2,34.6,,12.09,7.3,0.603804797
27/05/2025,control,C2,30.9,,12.09,7.3,0.603804797
27/05/2025,control,C2,12.6,,12.09,7.3,0.603804797
27/05/2025,control,C2,57.2,,12.09,7.3,0.603804797
27/05/2025,control,C2,17.3,,12.09,7.3,0.603804797
27/05/2025,control,C2,23.6,,12.09,7.3,0.603804797
27/05/2025,control,C2,33.8,,12.09,7.3,0.603804797
27/05/2025,control,C2,7.2,,12.09,7.3,0.603804797
27/05/2025,control,C2,25.2,,12.09,7.3,0.603804797
27/05/2025,control,C2,19.6,,12.09,7.3,0.603804797
27/05/2025,control,C2,6.6,,12.09,7.3,0.603804797
27/05/2025,control,C2,14.4,,12.09,7.3,0.603804797
27/05/2025,control,C2,20.5,,12.09,7.3,0.603804797
27/05/2025,control,C2,28.4,,12.09,7.3,0.603804797
27/05/2025,control,C2,21.7,,12.09,7.3,0.603804797
27/05/2025,control,C2,38.9,,12.09,7.3,0.603804797
27/05/2025,control,C2,17.1,,12.09,7.3,0.603804797
27/05/2025,control,C2,28.2,,12.09,7.3,0.603804797
27/05/2025,control,C2,24.6,,12.09,7.3,0.603804797
27/05/2025,control,C2,40.5,,12.09,7.3,0.603804797
27/05/2025,control,C2,22.1,,12.09,7.3,0.603804797
27/05/2025,control,C2,28.7,,12.09,7.3,0.603804797
27/05/2025,control,C2,22,,12.09,7.3,0.603804797
27/05/2025,control,C2,24.6,,12.09,7.3,0.603804797
27/05/2025,control,C2,33.5,,12.09,7.3,0.603804797
27/05/2025,control,C2,30.9,,12.09,7.3,0.603804797
27/05/2025,control,C2,46.3,,12.09,7.3,0.603804797
27/05/2025,control,C2,19.1,,12.09,7.3,0.603804797
27/05/2025,control,C2,46.1,,12.09,7.3,0.603804797
27/05/2025,control,C2,30.6,,12.09,7.3,0.603804797
27/05/2025,control,C2,33.2,,12.09,7.3,0.603804797
27/05/2025,control,C2,36.1,,12.09,7.3,0.603804797
27/05/2025,control,C2,35.4,,12.09,7.3,0.603804797
27/05/2025,control,C2,29,,12.09,7.3,0.603804797
27/05/2025,control,C2,20.6,,12.09,7.3,0.603804797
27/05/2025,control,C2,47.3,,12.09,7.3,0.603804797
27/05/2025,control,C2,41.2,,12.09,7.3,0.603804797
27/05/2025,control,C2,12.6,,12.09,7.3,0.603804797
27/05/2025,control,C2,14.4,,12.09,7.3,0.603804797
27/05/2025,control,C2,9.4,,12.09,7.3,0.603804797
27/05/2025,control,C2,6.9,,12.09,7.3,0.603804797
27/05/2025,control,C2,22.5,,12.09,7.3,0.603804797
27/05/2025,control,C2,8.4,,12.09,7.3,0.603804797
27/05/2025,control,C2,23.1,,12.09,7.3,0.603804797
27/05/2025,control,C2,25.3,,12.09,7.3,0.603804797
27/05/2025,control,C2,19.7,,12.09,7.3,0.603804797
27/05/2025,control,C2,13.4,,12.09,7.3,0.603804797
27/05/2025,control,C2,5.6,,12.09,7.3,0.603804797
27/05/2025,control,C2,12.5,,12.09,7.3,0.603804797
27/05/2025,control,C2,9.6,,12.09,7.3,0.603804797
27/05/2025,control,C2,33.1,,12.09,7.3,0.603804797
27/05/2025,control,C2,24.4,,12.09,7.3,0.603804797
27/05/2025,control,C2,47.2,,12.09,7.3,0.603804797
27/05/2025,control,C2,23.5,,12.09,7.3,0.603804797
27/05/2025,control,C2,48.9,,12.09,7.3,0.603804797
27/05/2025,control,C2,43.5,,12.09,7.3,0.603804797
27/05/2025,control,C2,18.3,,12.09,7.3,0.603804797
27/05/2025,control,C2,22,,12.09,7.3,0.603804797
27/05/2025,control,C2,22.3,,12.09,7.3,0.603804797
27/05/2025,control,C2,9.5,,12.09,7.3,0.603804797
27/05/2025,control,C2,42.7,,12.09,7.3,0.603804797
27/05/2025,control,C2,29.6,,12.09,7.3,0.603804797
27/05/2025,control,C2,45.9,,12.09,7.3,0.603804797
27/05/2025,control,C2,21.4,,12.09,7.3,0.603804797
27/05/2025,control,C2,42.2,,12.09,7.3,0.603804797
27/05/2025,control,C2,42.2,,12.09,7.3,0.603804797
27/05/2025,control,C2,33.1,,12.09,7.3,0.603804797
27/05/2025,control,C2,19.7,,12.09,7.3,0.603804797
27/05/2025,control,C2,32,,12.09,7.3,0.603804797
27/05/2025,control,C2,25.7,,12.09,7.3,0.603804797
27/05/2025,control,C2,21.7,,12.09,7.3,0.603804797
27/05/2025,control,C2,28.2,,12.09,7.3,0.603804797
27/05/2025,control,C2,21.6,,12.09,7.3,0.603804797
27/05/2025,control,C2,25.4,,12.09,7.3,0.603804797
27/05/2025,control,C2,35.2,,12.09,7.3,0.603804797
27/05/2025,control,C2,21.2,,12.09,7.3,0.603804797
27/05/2025,control,C2,39.5,,12.09,7.3,0.603804797
27/05/2025,control,C2,19.5,,12.09,7.3,0.603804797
27/05/2025,control,C2,19.1,,12.09,7.3,0.603804797
27/05/2025,control,C3,27.3,,12.98,7.1,0.546995378
27/05/2025,control,C3,43.5,,12.98,7.1,0.546995378
27/05/2025,control,C3,20.1,,12.98,7.1,0.546995378
27/05/2025,control,C3,21.8,,12.98,7.1,0.546995378
27/05/2025,control,C3,33.8,,12.98,7.1,0.546995378
27/05/2025,control,C3,28.5,,12.98,7.1,0.546995378
27/05/2025,control,C3,32.3,,12.98,7.1,0.546995378
27/05/2025,control,C3,21.8,,12.98,7.1,0.546995378
27/05/2025,control,C3,25.1,,12.98,7.1,0.546995378
27/05/2025,control,C3,15.3,,12.98,7.1,0.546995378
27/05/2025,control,C3,19.7,,12.98,7.1,0.546995378
27/05/2025,control,C3,19.6,,12.98,7.1,0.546995378
27/05/2025,control,C3,26.1,,12.98,7.1,0.546995378
27/05/2025,control,C3,29.5,,12.98,7.1,0.546995378
27/05/2025,control,C3,38.4,,12.98,7.1,0.546995378
27/05/2025,control,C3,23.5,,12.98,7.1,0.546995378
27/05/2025,control,C3,33.6,,12.98,7.1,0.546995378
27/05/2025,control,C3,21,,12.98,7.1,0.546995378
27/05/2025,control,C3,50.1,,12.98,7.1,0.546995378
27/05/2025,control,C3,28.2,,12.98,7.1,0.546995378
27/05/2025,control,C3,24.6,,12.98,7.1,0.546995378
27/05/2025,control,C3,23.1,,12.98,7.1,0.546995378
27/05/2025,control,C3,18.3,,12.98,7.1,0.546995378
27/05/2025,control,C3,19.1,,12.98,7.1,0.546995378
27/05/2025,control,C3,22.7,,12.98,7.1,0.546995378
27/05/2025,control,C3,20.4,,12.98,7.1,0.546995378
27/05/2025,control,C3,29.2,,12.98,7.1,0.546995378
27/05/2025,control,C3,17.2,,12.98,7.1,0.546995378
27/05/2025,control,C3,24.6,,12.98,7.1,0.546995378
27/05/2025,control,C3,18.5,,12.98,7.1,0.546995378
27/05/2025,control,C3,15.1,,12.98,7.1,0.546995378
27/05/2025,control,C3,6.7,,12.98,7.1,0.546995378
27/05/2025,control,C3,37.5,,12.98,7.1,0.546995378
27/05/2025,control,C3,17.4,,12.98,7.1,0.546995378
27/05/2025,control,C3,38.7,,12.98,7.1,0.546995378
27/05/2025,control,C3,32.1,,12.98,7.1,0.546995378
27/05/2025,control,C3,17.8,,12.98,7.1,0.546995378
27/05/2025,control,C3,28.4,,12.98,7.1,0.546995378
27/05/2025,control,C3,38.8,,12.98,7.1,0.546995378
27/05/2025,control,C3,33.9,,12.98,7.1,0.546995378
27/05/2025,control,C3,18.2,,12.98,7.1,0.546995378
27/05/2025,control,C3,36.5,,12.98,7.1,0.546995378
27/05/2025,control,C3,47.7,,12.98,7.1,0.546995378
27/05/2025,control,C3,32.5,,12.98,7.1,0.546995378
27/05/2025,control,C3,40,,12.98,7.1,0.546995378
27/05/2025,control,C3,19,,12.98,7.1,0.546995378
27/05/2025,control,C3,22,,12.98,7.1,0.546995378
27/05/2025,control,C3,38.1,,12.98,7.1,0.546995378
27/05/2025,control,C3,22.3,,12.98,7.1,0.546995378
27/05/2025,control,C3,20.4,,12.98,7.1,0.546995378
27/05/2025,control,C3,24.3,,12.98,7.1,0.546995378
27/05/2025,control,C3,21.9,,12.98,7.1,0.546995378
27/05/2025,control,C3,22.4,,12.98,7.1,0.546995378
27/05/2025,control,C3,25.3,,12.98,7.1,0.546995378
27/05/2025,control,C3,21.6,,12.98,7.1,0.546995378
27/05/2025,control,C3,33.6,,12.98,7.1,0.546995378
27/05/2025,control,C3,20.6,,12.98,7.1,0.546995378
27/05/2025,control,C3,23.5,,12.98,7.1,0.546995378
27/05/2025,control,C3,25,,12.98,7.1,0.546995378
27/05/2025,control,C3,22.8,,12.98,7.1,0.546995378
27/05/2025,control,C3,21.6,,12.98,7.1,0.546995378
27/05/2025,control,C3,19.9,,12.98,7.1,0.546995378
27/05/2025,control,C3,29.9,,12.98,7.1,0.546995378
27/05/2025,control,C3,20.1,,12.98,7.1,0.546995378
27/05/2025,control,C3,37.8,,12.98,7.1,0.546995378
27/05/2025,control,C3,43.1,,12.98,7.1,0.546995378
27/05/2025,control,C3,46.3,,12.98,7.1,0.546995378
27/05/2025,control,C3,38.4,,12.98,7.1,0.546995378
27/05/2025,control,C3,53,,12.98,7.1,0.546995378
27/05/2025,control,C3,21.1,,12.98,7.1,0.546995378
27/05/2025,control,C3,18.5,,12.98,7.1,0.546995378
27/05/2025,control,C3,41.4,,12.98,7.1,0.546995378
27/05/2025,control,C3,27.7,,12.98,7.1,0.546995378
27/05/2025,control,C3,29.2,,12.98,7.1,0.546995378
27/05/2025,control,C3,23.7,,12.98,7.1,0.546995378
27/05/2025,control,C3,26.2,,12.98,7.1,0.546995378
27/05/2025,control,C3,27.1,,12.98,7.1,0.546995378
27/05/2025,control,C3,24.2,,12.98,7.1,0.546995378
27/05/2025,control,C3,27.9,,12.98,7.1,0.546995378
27/05/2025,control,C3,33.8,,12.98,7.1,0.546995378
