,receivedAt,protocolVersion_mean,deviceId_mean,photosyntheticallyActiveRadiation_mean,protocolVersion_max,deviceId_max,photosyntheticallyActiveRadiation_max,protocolVersion_min,deviceId_min,photosyntheticallyActiveRadiation_min,DLI_mol m-2 d-1
120,2024-10-28 00:00:00+00:00,2.0,21456.0,191.65138888888887,2.0,21456.0,286.675,2.0,21456.0,120.89166666666667,16.55868
121,2024-10-29 00:00:00+00:00,2.0,21456.0,294.3451388888889,2.0,21456.0,367.77500000000003,2.0,21456.0,228.9625,25.43142
122,2024-10-30 00:00:00+00:00,2.0,21456.0,338.0444444444445,2.0,21456.0,377.0416666666667,2.0,21456.0,298.87916666666666,29.207040000000003
123,2024-10-31 00:00:00+00:00,2.0,21456.0,347.59236111111113,2.0,21456.0,386.57916666666665,2.0,21456.0,301.09166666666664,30.03198
124,2024-11-01 00:00:00+00:00,2.0,21456.0,351.4111111111111,2.0,21456.0,389.0291666666667,2.0,21456.0,306.8875,30.36192
125,2024-11-02 00:00:00+00:00,2.0,21456.0,352.4145833333334,2.0,21456.0,399.3958333333333,2.0,21456.0,294.4916666666667,30.448620000000005
126,2024-11-03 00:00:00+00:00,2.0,21456.0,334.71805555555557,2.0,21456.0,393.25416666666666,2.0,21456.0,253.76250000000002,28.91964
127,2024-11-04 00:00:00+00:00,2.0,21456.0,326.4875,2.0,21456.0,390.3958333333333,2.0,21456.0,241.01250000000002,28.20852
128,2024-11-05 00:00:00+00:00,2.0,21456.0,207.88194444444446,2.0,21456.0,267.1166666666667,2.0,21456.0,144.69583333333333,17.961
129,2024-11-06 00:00:00+00:00,2.0,21456.0,302.7708333333333,2.0,21456.0,379.0625,2.0,21456.0,183.22083333333333,26.1594
130,2024-11-07 00:00:00+00:00,2.0,21456.0,300.2291666666667,2.0,21456.0,375.75,2.0,21456.0,177.91666666666666,25.9398
131,2024-11-08 00:00:00+00:00,2.0,21456.0,238.11111111111111,2.0,21456.0,313.34166666666664,2.0,21456.0,128.20416666666668,20.5728
132,2024-11-09 00:00:00+00:00,2.0,21456.0,222.49166666666667,2.0,21456.0,283.5416666666667,2.0,21456.0,157.8125,19.22328
133,2024-11-10 00:00:00+00:00,2.0,21456.0,278.4583333333333,2.0,21456.0,364.03749999999997,2.0,21456.0,211.40833333333333,24.0588
134,2024-11-11 00:00:00+00:00,2.0,21456.0,270.87916666666666,2.0,21456.0,363.15000000000003,2.0,21456.0,204.58333333333334,23.40396
135,2024-11-12 00:00:00+00:00,2.0,21456.0,248.80972222222223,2.0,21456.0,345.1583333333333,2.0,21456.0,174.10416666666666,21.49716
136,2024-11-13 00:00:00+00:00,2.0,21456.0,215.7722222222222,2.0,21456.0,332.2583333333333,2.0,21456.0,101.17083333333333,18.64272
137,2024-11-14 00:00:00+00:00,2.0,21456.0,271.69166666666666,2.0,21456.0,363.92083333333335,2.0,21456.0,164.21666666666667,23.47416
138,2024-11-15 00:00:00+00:00,2.0,21456.0,261.3902777777778,2.0,21456.0,346.06666666666666,2.0,21456.0,144.50416666666666,22.58412
139,2024-11-16 00:00:00+00:00,2.0,21456.0,223.01458333333335,2.0,21456.0,271.9875,2.0,21456.0,175.82500000000002,19.26846
140,2024-11-17 00:00:00+00:00,2.0,21456.0,250.6916666666667,2.0,21456.0,312.3916666666667,2.0,21456.0,152.85416666666666,21.65976
141,2024-11-18 00:00:00+00:00,2.0,21456.0,103.29027777777777,2.0,21456.0,154.6875,2.0,21456.0,54.54583333333334,8.92428
142,2024-11-19 00:00:00+00:00,2.0,21456.0,123.30833333333334,2.0,21456.0,153.76666666666668,2.0,21456.0,91.28333333333335,10.65384
143,2024-11-20 00:00:00+00:00,2.0,21456.0,164.46944444444446,2.0,21456.0,241.39583333333334,2.0,21456.0,78.77083333333333,14.21016
144,2024-11-21 00:00:00+00:00,2.0,21456.0,76.57847222222222,2.0,21456.0,119.32499999999999,2.0,21456.0,41.50416666666666,6.61638
145,2024-11-22 00:00:00+00:00,2.0,21456.0,209.14583333333334,2.0,21456.0,301.93333333333334,2.0,21456.0,129.16666666666666,18.0702
146,2024-11-23 00:00:00+00:00,2.0,21456.0,191.50694444444446,2.0,21456.0,299.2625,2.0,21456.0,84.87083333333332,16.546200000000002
147,2024-11-24 00:00:00+00:00,2.0,21456.0,125.80555555555556,2.0,21456.0,185.42916666666667,2.0,21456.0,82.58333333333333,10.8696
148,2024-11-25 00:00:00+00:00,2.0,21456.0,165.37916666666663,2.0,21456.0,255.1291666666667,2.0,21456.0,56.416666666666664,14.288759999999998
149,2024-11-26 00:00:00+00:00,2.0,21456.0,67.35416666666667,2.0,21456.0,88.80416666666666,2.0,21456.0,49.520833333333336,5.8194
150,2024-11-27 00:00:00+00:00,2.0,21456.0,99.60416666666667,2.0,21456.0,126.94999999999999,2.0,21456.0,66.1125,8.6058
151,2024-11-28 00:00:00+00:00,2.0,21456.0,132.29513888888889,2.0,21456.0,173.75833333333333,2.0,21456.0,83.12916666666668,11.4303
152,2024-11-29 00:00:00+00:00,2.0,21456.0,178.4888888888889,2.0,21456.0,247.19166666666663,2.0,21456.0,62.137499999999996,15.42144
153,2024-11-30 00:00:00+00:00,2.0,21456.0,174.60833333333335,2.0,21456.0,243.10416666666666,2.0,21456.0,59.50833333333333,15.086160000000001
154,2024-12-01 00:00:00+00:00,2.0,21456.0,176.40555555555557,2.0,21456.0,243.57083333333333,2.0,21456.0,63.51666666666667,15.24144
155,2024-12-02 00:00:00+00:00,2.0,21456.0,184.3125,2.0,21456.0,252.95000000000002,2.0,21456.0,73.46666666666667,15.9246
156,2024-12-03 00:00:00+00:00,2.0,21456.0,49.93194444444445,2.0,21456.0,64.16250000000001,2.0,21456.0,38.449999999999996,4.31412
157,2024-12-04 00:00:00+00:00,2.0,21456.0,50.49027777777778,2.0,21456.0,63.8125,2.0,21456.0,39.295833333333334,4.36236
158,2024-12-05 00:00:00+00:00,2.0,21456.0,184.8708333333333,2.0,21456.0,239.6,2.0,21456.0,113.17916666666666,15.972839999999998
159,2024-12-06 00:00:00+00:00,2.0,21456.0,187.39305555555555,2.0,21456.0,223.8125,2.0,21456.0,140.68749999999997,16.19076
160,2024-12-07 00:00:00+00:00,2.0,21456.0,53.80972222222223,2.0,21456.0,67.70833333333333,2.0,21456.0,41.42916666666667,4.64916
161,2024-12-08 00:00:00+00:00,2.0,21456.0,15.197222222222223,2.0,21456.0,17.55,2.0,21456.0,12.779166666666667,1.31304
162,2024-12-09 00:00:00+00:00,2.0,21456.0,60.356944444444444,2.0,21456.0,71.63333333333334,2.0,21456.0,49.59166666666667,5.21484
163,2024-12-10 00:00:00+00:00,2.0,21456.0,45.85138888888889,2.0,21456.0,58.48333333333333,2.0,21456.0,35.545833333333334,3.96156
164,2024-12-11 00:00:00+00:00,2.0,21456.0,177.9152777777778,2.0,21456.0,230.2541666666667,2.0,21456.0,117.375,15.371880000000003
165,2024-12-12 00:00:00+00:00,2.0,21456.0,191.5111111111111,2.0,21456.0,249.82916666666665,2.0,21456.0,116.19583333333333,16.54656
166,2024-12-13 00:00:00+00:00,2.0,21456.0,189.66666666666666,2.0,21456.0,248.64583333333334,2.0,21456.0,109.9375,16.3872
167,2024-12-14 00:00:00+00:00,2.0,21456.0,66.40277777777779,2.0,21456.0,82.93333333333334,2.0,21456.0,49.137499999999996,5.7372
168,2024-12-15 00:00:00+00:00,2.0,21456.0,185.28055555555557,2.0,21456.0,247.69583333333333,2.0,21456.0,110.97083333333335,16.00824
169,2024-12-16 00:00:00+00:00,2.0,21456.0,167.02222222222224,2.0,21456.0,227.1291666666667,2.0,21456.0,101.24583333333334,14.430720000000003
170,2024-12-17 00:00:00+00:00,2.0,21456.0,160.65277777777777,2.0,21456.0,230.375,2.0,21456.0,86.63333333333333,13.8804
171,2024-12-18 00:00:00+00:00,2.0,21456.0,133.03333333333333,2.0,21456.0,202.64166666666665,2.0,21456.0,58.28333333333333,11.49408
172,2024-12-19 00:00:00+00:00,2.0,21456.0,38.09444444444444,2.0,21456.0,52.949999999999996,2.0,21456.0,24.333333333333332,3.29136
173,2024-12-20 00:00:00+00:00,2.0,21456.0,115.52361111111111,2.0,21456.0,163.35416666666666,2.0,21456.0,75.14999999999999,9.98124
174,2024-12-21 00:00:00+00:00,2.0,21456.0,184.7736111111111,2.0,21456.0,248.6833333333333,2.0,21456.0,109.825,15.96444
175,2024-12-22 00:00:00+00:00,2.0,21456.0,35.65555555555556,2.0,21456.0,47.07083333333333,2.0,21456.0,22.354166666666668,3.08064
176,2024-12-23 00:00:00+00:00,2.0,21456.0,193.84861111111107,2.0,21456.0,254.62916666666663,2.0,21456.0,116.92083333333335,16.748519999999996
177,2024-12-24 00:00:00+00:00,2.0,21456.0,195.95972222222224,2.0,21456.0,254.43333333333337,2.0,21456.0,117.67916666666667,16.93092
178,2024-12-25 00:00:00+00:00,2.0,21456.0,198.68055555555554,2.0,21456.0,253.48333333333332,2.0,21456.0,121.41666666666667,17.166
179,2024-12-26 00:00:00+00:00,2.0,21456.0,198.93472222222223,2.0,21456.0,252.53333333333333,2.0,21456.0,121.80416666666667,17.18796
180,2024-12-27 00:00:00+00:00,2.0,21456.0,199.07222222222222,2.0,21456.0,251.38749999999996,2.0,21456.0,121.35000000000001,17.19984
181,2024-12-28 00:00:00+00:00,2.0,21456.0,201.56805555555556,2.0,21456.0,248.525,2.0,21456.0,124.47499999999998,17.41548
182,2024-12-29 00:00:00+00:00,2.0,21456.0,200.56388888888887,2.0,21456.0,251.84583333333333,2.0,21456.0,121.07916666666667,17.32872
183,2024-12-30 00:00:00+00:00,2.0,21456.0,200.1916666666667,2.0,21456.0,252.98749999999998,2.0,21456.0,119.7375,17.29656
184,2024-12-31 00:00:00+00:00,2.0,21456.0,198.50416666666663,2.0,21456.0,252.91666666666666,2.0,21456.0,117.25833333333333,17.150759999999995
185,2025-01-01 00:00:00+00:00,2.0,21456.0,191.55833333333337,2.0,21456.0,245.35833333333335,2.0,21456.0,113.10416666666667,16.55064
186,2025-01-02 00:00:00+00:00,2.0,21456.0,57.31111111111111,2.0,21456.0,76.82916666666667,2.0,21456.0,38.52916666666666,4.95168
187,2025-01-03 00:00:00+00:00,2.0,21456.0,200.98749999999998,2.0,21456.0,256.2375,2.0,21456.0,111.51249999999999,17.36532
188,2025-01-04 00:00:00+00:00,2.0,21456.0,165.92777777777778,2.0,21456.0,225.48749999999998,2.0,21456.0,98.30416666666667,14.33616
189,2025-01-05 00:00:00+00:00,2.0,21456.0,26.43472222222222,2.0,21456.0,32.541666666666664,2.0,21456.0,19.912499999999998,2.28396
190,2025-01-06 00:00:00+00:00,2.0,21456.0,20.42222222222222,2.0,21456.0,29.945833333333336,2.0,21456.0,12.625,1.76448
191,2025-01-07 00:00:00+00:00,2.0,21456.0,37.79027777777778,2.0,21456.0,54.24166666666667,2.0,21456.0,25.708333333333332,3.26508
192,2025-01-08 00:00:00+00:00,2.0,21456.0,92.46527777777779,2.0,21456.0,140.45416666666668,2.0,21456.0,50.354166666666664,7.989000000000001
193,2025-01-09 00:00:00+00:00,2.0,21456.0,28.329166666666666,2.0,21456.0,37.72083333333333,2.0,21456.0,19.6875,2.44764
194,2025-01-10 00:00:00+00:00,2.0,21456.0,79.65277777777779,2.0,21456.0,116.92083333333333,2.0,21456.0,52.1875,6.882
195,2025-01-11 00:00:00+00:00,2.0,21456.0,141.74027777777778,2.0,21456.0,183.75,2.0,21456.0,104.675,12.24636
196,2025-01-12 00:00:00+00:00,2.0,21456.0,183.9652777777778,2.0,21456.0,269.84583333333336,2.0,21456.0,85.40416666666668,15.894600000000002
197,2025-01-13 00:00:00+00:00,2.0,21456.0,189.83055555555552,2.0,21456.0,269.5458333333333,2.0,21456.0,104.25416666666666,16.401359999999997
198,2025-01-14 00:00:00+00:00,2.0,21456.0,194.71875,2.0,21456.0,260.12083333333334,2.0,21456.0,132.48333333333332,16.8237
199,2025-01-15 00:00:00+00:00,2.0,21456.0,214.05555555555554,2.0,21456.0,268.97083333333336,2.0,21456.0,158.5,18.4944
200,2025-01-16 00:00:00+00:00,2.0,21456.0,196.31944444444446,2.0,21456.0,245.17083333333335,2.0,21456.0,157.24583333333334,16.962
201,2025-01-17 00:00:00+00:00,2.0,21456.0,227.65833333333333,2.0,21456.0,263.81666666666666,2.0,21456.0,179.55833333333337,19.66968
202,2025-01-18 00:00:00+00:00,2.0,21456.0,240.225,2.0,21456.0,277.4458333333333,2.0,21456.0,188.13750000000002,20.75544
203,2025-01-19 00:00:00+00:00,2.0,21456.0,24.325,2.0,21456.0,32.079166666666666,2.0,21456.0,15.604166666666666,2.10168
204,2025-01-20 00:00:00+00:00,2.0,21456.0,43.550000000000004,2.0,21456.0,56.37916666666666,2.0,21456.0,32.38333333333333,3.76272
205,2025-01-21 00:00:00+00:00,2.0,21456.0,166.1013888888889,2.0,21456.0,234.71666666666667,2.0,21456.0,102.26666666666667,14.35116
206,2025-01-22 00:00:00+00:00,2.0,21456.0,57.5,2.0,21456.0,75.72083333333333,2.0,21456.0,41.35,4.968
207,2025-01-23 00:00:00+00:00,2.0,21456.0,37.43819444444444,2.0,21456.0,50.23333333333333,2.0,21456.0,27.15833333333333,3.23466
208,2025-01-24 00:00:00+00:00,2.0,21456.0,236.92083333333335,2.0,21456.0,332.1125,2.0,21456.0,154.07083333333333,20.46996
209,2025-01-25 00:00:00+00:00,2.0,21456.0,135.5736111111111,2.0,21456.0,179.97500000000002,2.0,21456.0,102.0,11.71356
210,2025-01-26 00:00:00+00:00,2.0,21456.0,58.083333333333336,2.0,21456.0,78.72916666666667,2.0,21456.0,39.21666666666666,5.0184
211,2025-01-27 00:00:00+00:00,2.0,21456.0,30.618055555555557,2.0,21456.0,37.80416666666667,2.0,21456.0,24.02916666666667,2.6454
212,2025-01-28 00:00:00+00:00,2.0,21456.0,44.10833333333334,2.0,21456.0,62.51666666666666,2.0,21456.0,30.670833333333334,3.8109600000000006
213,2025-01-29 00:00:00+00:00,2.0,21456.0,247.51944444444442,2.0,21456.0,332.71250000000003,2.0,21456.0,159.90833333333333,21.38568
214,2025-01-30 00:00:00+00:00,2.0,21456.0,185.33055555555555,2.0,21456.0,279.46250000000003,2.0,21456.0,101.74166666666667,16.01256
215,2025-01-31 00:00:00+00:00,2.0,21456.0,77.1736111111111,2.0,21456.0,105.47500000000001,2.0,21456.0,53.104166666666664,6.667799999999999
216,2025-02-01 00:00:00+00:00,2.0,21456.0,30.134722222222223,2.0,21456.0,38.295833333333334,2.0,21456.0,21.4375,2.60364
217,2025-02-02 00:00:00+00:00,2.0,21456.0,220.34583333333333,2.0,21456.0,322.79583333333335,2.0,21456.0,124.92916666666666,19.03788
218,2025-02-03 00:00:00+00:00,2.0,21456.0,310.9736111111111,2.0,21456.0,378.2708333333333,2.0,21456.0,253.3708333333333,26.86812
219,2025-02-04 00:00:00+00:00,2.0,21456.0,310.8597222222222,2.0,21456.0,388.25416666666666,2.0,21456.0,253.07083333333333,26.85828
220,2025-02-05 00:00:00+00:00,2.0,21456.0,333.7472222222222,2.0,21456.0,412.90000000000003,2.0,21456.0,257.3375,28.83576
221,2025-02-06 00:00:00+00:00,2.0,21456.0,335.8875,2.0,21456.0,405.12083333333334,2.0,21456.0,260.34583333333336,29.02068
222,2025-02-07 00:00:00+00:00,2.0,21456.0,159.975,2.0,21456.0,223.11666666666667,2.0,21456.0,119.05833333333334,13.82184
223,2025-02-08 00:00:00+00:00,2.0,21456.0,44.15694444444444,2.0,21456.0,54.12083333333334,2.0,21456.0,36.27916666666667,3.81516
224,2025-02-09 00:00:00+00:00,2.0,21456.0,50.481944444444444,2.0,21456.0,59.17083333333333,2.0,21456.0,42.53333333333334,4.36164
225,2025-02-10 00:00:00+00:00,2.0,21456.0,128.18055555555554,2.0,21456.0,193.40416666666667,2.0,21456.0,82.74166666666666,11.074799999999998
226,2025-02-11 00:00:00+00:00,2.0,21456.0,72.55694444444445,2.0,21456.0,84.23333333333333,2.0,21456.0,61.72083333333333,6.26892
227,2025-02-12 00:00:00+00:00,2.0,21456.0,85.94722222222224,2.0,21456.0,126.72500000000001,2.0,21456.0,56.37916666666667,7.425840000000001
228,2025-02-13 00:00:00+00:00,2.0,21456.0,46.161111111111104,2.0,21456.0,53.75,2.0,21456.0,38.9125,3.9883199999999994
229,2025-02-14 00:00:00+00:00,2.0,21456.0,57.144444444444446,2.0,21456.0,75.92083333333333,2.0,21456.0,41.35,4.93728
230,2025-02-15 00:00:00+00:00,2.0,21456.0,402.7166666666667,2.0,21456.0,451.31666666666666,2.0,21456.0,343.2833333333333,34.79472
231,2025-02-16 00:00:00+00:00,2.0,21456.0,340.90972222222223,2.0,21456.0,404.5833333333333,2.0,21456.0,258.52500000000003,29.4546
232,2025-02-17 00:00:00+00:00,2.0,21456.0,144.5847222222222,2.0,21456.0,188.20833333333334,2.0,21456.0,110.89999999999999,12.49212
233,2025-02-18 00:00:00+00:00,2.0,21456.0,248.09444444444443,2.0,21456.0,278.5125,2.0,21456.0,211.6,21.43536
234,2025-02-19 00:00:00+00:00,2.0,21456.0,86.87361111111112,2.0,21456.0,100.3625,2.0,21456.0,76.25833333333333,7.50588
235,2025-02-20 00:00:00+00:00,2.0,21456.0,363.7708333333333,2.0,21456.0,407.75416666666666,2.0,21456.0,316.5833333333333,31.4298
236,2025-02-21 00:00:00+00:00,2.0,21456.0,376.2083333333333,2.0,21456.0,425.87083333333334,2.0,21456.0,322.57916666666665,32.5044
237,2025-02-22 00:00:00+00:00,2.0,21456.0,206.2097222222222,2.0,21456.0,244.98333333333335,2.0,21456.0,171.125,17.81652
238,2025-02-23 00:00:00+00:00,2.0,21456.0,268.36527777777775,2.0,21456.0,311.3208333333333,2.0,21456.0,220.60833333333335,23.18676
