,receivedAt,ecp_mean,temperature_mean,waterContent_mean,ecp_max,temperature_max,waterContent_max,ecp_min,temperature_min,waterContent_min,t_above_threshold
107,2024-10-15 00:00:00+00:00,2511.222222222222,11.461805555555555,30.849999999999998,2534.375,11.716666666666667,30.8875,2491.5,11.179166666666667,30.8125,0.0
108,2024-10-16 00:00:00+00:00,2305.5208333333335,11.339583333333332,31.327083333333334,2322.9166666666665,11.433333333333332,31.429166666666664,2289.2916666666665,11.245833333333332,31.191666666666666,0.0
109,2024-10-17 00:00:00+00:00,2116.0,14.177777777777777,32.72083333333333,2132.875,14.241666666666667,32.80833333333333,2098.7916666666665,14.1,32.62916666666667,0.0
110,2024-10-18 00:00:00+00:00,908.1805555555555,13.734722222222222,35.295833333333334,934.375,13.9125,35.675000000000004,877.4583333333334,13.575000000000001,34.979166666666664,0.0
111,2024-10-19 00:00:00+00:00,797.4117647058823,12.029411764705882,34.550980392156866,805.7647058823529,12.129411764705882,34.58235294117647,789.0,11.923529411764704,34.51764705882353,0.0
112,2024-10-20 00:00:00+00:00,815.2777777777778,15.533333333333333,33.266666666666666,824.3333333333334,15.75,33.31666666666667,804.5833333333334,15.325000000000001,33.225,0.0
113,2024-10-21 00:00:00+00:00,835.2847222222222,16.13888888888889,31.70763888888889,845.625,16.416666666666668,31.7625,824.5833333333334,15.891666666666666,31.65416666666667,0.0
114,2024-10-22 00:00:00+00:00,1432.1944444444443,14.631944444444445,31.416666666666668,1464.9583333333333,14.908333333333333,31.6125,1385.0416666666667,14.358333333333334,31.258333333333336,0.0
115,2024-10-23 00:00:00+00:00,1751.2222222222224,13.71111111111111,32.41527777777778,1762.0,13.804166666666667,32.454166666666666,1739.9166666666667,13.625,32.37083333333333,0.0
116,2024-10-24 00:00:00+00:00,1502.9027777777776,14.134722222222223,33.140277777777776,1509.75,14.241666666666667,33.1625,1494.1666666666667,14.041666666666666,33.12083333333333,0.0
117,2024-10-25 00:00:00+00:00,1381.9027777777776,14.763888888888888,31.508333333333336,1395.1666666666667,14.929166666666667,31.55416666666667,1368.375,14.579166666666667,31.46666666666667,0.0
118,2024-10-26 00:00:00+00:00,1160.486111111111,13.974652777777777,34.043055555555554,1169.9583333333333,14.0875,34.166666666666664,1152.3333333333333,13.862499999999999,33.90416666666667,0.0
119,2024-10-27 00:00:00+00:00,1078.9583333333333,14.988888888888889,33.24027777777778,1086.25,15.129166666666668,33.28333333333333,1071.5416666666667,14.85,33.19166666666667,0.0
120,2024-10-28 00:00:00+00:00,1101.3055555555554,14.501388888888888,31.28402777777778,1111.1666666666667,14.720833333333333,31.325,1090.9583333333333,14.295833333333334,31.2375,0.0
121,2024-10-29 00:00:00+00:00,1569.0416666666667,11.934027777777779,31.878472222222225,1600.2083333333333,12.283333333333333,32.09166666666667,1533.0416666666667,11.595833333333333,31.662499999999998,0.0
122,2024-10-30 00:00:00+00:00,1912.8472222222224,10.986805555555556,33.295138888888886,1937.0416666666667,11.2875,33.55833333333333,1893.5833333333333,10.683333333333332,33.13333333333333,0.0
123,2024-10-31 00:00:00+00:00,1865.1319444444443,10.031944444444445,33.239583333333336,1887.7916666666667,10.354166666666666,33.30833333333333,1845.4166666666667,9.679166666666667,33.1625,0.0
124,2024-11-01 00:00:00+00:00,1901.1944444444443,9.481944444444444,33.15416666666667,1920.4583333333333,9.854166666666666,33.324999999999996,1883.375,9.083333333333334,33.02916666666666,0.0
125,2024-11-02 00:00:00+00:00,1878.2083333333333,8.501388888888888,32.788888888888884,1903.2916666666667,8.895833333333334,32.84583333333333,1855.5416666666667,8.1,32.733333333333334,0.0
126,2024-11-03 00:00:00+00:00,1947.888888888889,7.374305555555556,33.01736111111111,1971.75,7.704166666666667,33.204166666666666,1925.9583333333333,7.0249999999999995,32.891666666666666,0.0
127,2024-11-04 00:00:00+00:00,2046.8472222222224,7.0,33.94305555555555,2072.625,7.358333333333333,34.204166666666666,2024.0,6.620833333333334,33.7875,0.0
128,2024-11-05 00:00:00+00:00,1984.076388888889,5.211805555555555,34.74097222222222,1998.4583333333333,5.5625,34.833333333333336,1967.2916666666667,4.870833333333334,34.666666666666664,0.0
129,2024-11-06 00:00:00+00:00,1902.125,4.805555555555555,33.413888888888884,1921.0,5.166666666666667,33.47083333333333,1884.0833333333333,4.4750000000000005,33.354166666666664,0.0
130,2024-11-07 00:00:00+00:00,1978.8194444444443,4.779166666666667,33.75277777777778,2009.0,5.170833333333333,33.99583333333333,1955.9166666666667,4.404166666666667,33.608333333333334,0.0
131,2024-11-08 00:00:00+00:00,1825.0833333333333,17.558333333333334,32.49097222222222,1893.0833333333333,20.566666666666666,33.525,1783.875,11.9,31.95,0.0
132,2024-11-09 00:00:00+00:00,1928.8333333333333,4.613888888888889,34.86111111111111,1945.2916666666667,4.95,34.895833333333336,1911.75,4.308333333333334,34.824999999999996,0.0
133,2024-11-10 00:00:00+00:00,1469.236111111111,37.329166666666666,28.79861111111111,1503.4583333333333,42.75416666666666,29.425,1412.5833333333333,34.362500000000004,27.729166666666668,12.329166666666666
134,2024-11-11 00:00:00+00:00,1242.1041666666667,49.71527777777778,26.08611111111111,1347.8333333333333,55.225,28.1375,1184.6666666666667,39.4625,25.037499999999998,24.71527777777778
135,2024-11-12 00:00:00+00:00,782.5972222222222,73.15277777777779,20.36388888888889,875.7916666666666,77.99166666666666,22.53333333333333,729.0416666666666,64.17083333333333,19.258333333333333,48.152777777777786
136,2024-11-13 00:00:00+00:00,679.5,47.45763888888889,22.18541666666667,694.375,48.26666666666667,22.375,659.5416666666666,46.57083333333333,22.033333333333335,22.457638888888887
137,2024-11-14 00:00:00+00:00,624.625,3.1458333333333335,21.004166666666666,658.0,3.4583333333333335,22.016666666666666,601.125,2.8208333333333333,20.383333333333336,0.0
138,2024-11-15 00:00:00+00:00,0.0,2.4291666666666667,0.0,0.0,2.85,0.0,0.0,1.9791666666666667,0.0,0.0
139,2024-11-16 00:00:00+00:00,0.0,2.527777777777778,0.0,0.0,2.779166666666667,0.0,0.0,2.279166666666667,0.0,0.0
140,2024-11-17 00:00:00+00:00,0.0,2.1847222222222222,0.0,0.0,2.5791666666666666,0.0,0.0,1.7791666666666668,0.0,0.0
141,2024-11-18 00:00:00+00:00,0.0,1.9902777777777778,0.0,0.0,2.2916666666666665,0.0,0.0,1.7125000000000001,0.0,0.0
142,2024-11-19 00:00:00+00:00,0.0,2.6125000000000003,0.0,0.0,3.0708333333333333,0.0,0.0,2.1625,0.0,0.0
143,2024-11-20 00:00:00+00:00,0.0,4.944444444444445,0.0,0.0,5.345833333333334,0.0,0.0,4.570833333333334,0.0,0.0
144,2024-11-21 00:00:00+00:00,0.0,1.1666666666666667,0.0,0.0,1.3875,0.0,0.0,0.9666666666666667,0.0,0.0
145,2024-11-22 00:00:00+00:00,0.0,2.459722222222222,0.0,0.0,2.8208333333333333,0.0,0.0,2.0875,0.0,0.0
146,2024-11-23 00:00:00+00:00,0.0,1.6430555555555555,0.0,0.0,1.9708333333333332,0.0,0.0,1.3125,0.0,0.0
147,2024-11-24 00:00:00+00:00,0.0,1.601388888888889,0.0,0.0,1.9166666666666667,0.0,0.0,1.3375000000000001,0.0,0.0
148,2024-11-25 00:00:00+00:00,0.0,1.2833333333333334,0.0,0.0,1.5,0.0,0.0,1.05,0.0,0.0
149,2024-11-26 00:00:00+00:00,0.0,3.81875,0.0,0.0,4.0375000000000005,0.0,0.0,3.579166666666667,0.0,0.0
150,2024-11-27 00:00:00+00:00,0.0,5.983333333333333,0.0,0.0,6.416666666666667,0.0,0.0,5.508333333333333,0.0,0.0
151,2024-11-28 00:00:00+00:00,0.0,5.669444444444444,0.0,0.0,6.120833333333334,0.0,0.0,5.225,0.0,0.0
152,2024-11-29 00:00:00+00:00,0.0,1.5055555555555555,0.0,0.0,1.7916666666666667,0.0,0.0,1.175,0.0,0.0
153,2024-11-30 00:00:00+00:00,0.0,1.3180555555555555,0.0,0.0,1.5999999999999999,0.0,0.0,1.0,0.0,0.0
154,2024-12-01 00:00:00+00:00,0.0,1.425,0.0,0.0,1.7125000000000001,0.0,0.0,1.1125,0.0,0.0
155,2024-12-02 00:00:00+00:00,0.0,1.3055555555555556,0.0,0.0,1.5708333333333335,0.0,0.0,1.0166666666666666,0.0,0.0
156,2024-12-03 00:00:00+00:00,0.0,1.8138888888888889,0.0,0.0,2.0208333333333335,0.0,0.0,1.6291666666666667,0.0,0.0
157,2024-12-04 00:00:00+00:00,0.0,2.2333333333333334,0.0,0.0,2.4625,0.0,0.0,2.0,0.0,0.0
158,2024-12-05 00:00:00+00:00,0.0,0.8805555555555555,0.0,0.0,1.0999999999999999,0.0,0.0,0.6375000000000001,0.0,0.0
159,2024-12-06 00:00:00+00:00,0.0,2.272222222222222,0.0,0.0,2.795833333333333,0.0,0.0,1.7458333333333333,0.0,0.0
160,2024-12-07 00:00:00+00:00,0.0,1.136111111111111,0.0,0.0,1.3833333333333335,0.0,0.0,0.9249999999999999,0.0,0.0
161,2024-12-08 00:00:00+00:00,0.0,0.5069444444444445,0.0,0.0,0.5625,0.0,0.0,0.4458333333333333,0.0,0.0
162,2024-12-09 00:00:00+00:00,0.0,1.2625,0.0,0.0,1.4458333333333335,0.0,0.0,1.0916666666666666,0.0,0.0
163,2024-12-10 00:00:00+00:00,0.0,1.6347222222222222,0.0,0.0,1.8125,0.0,0.0,1.4583333333333333,0.0,0.0
164,2024-12-11 00:00:00+00:00,0.0,0.8861111111111111,0.0,0.0,1.1208333333333333,0.0,0.0,0.6416666666666666,0.0,0.0
165,2024-12-12 00:00:00+00:00,0.0,0.3289855072463768,0.0,0.0,0.43043478260869567,0.0,0.0,0.1956521739130435,0.0,0.0
166,2024-12-13 00:00:00+00:00,0.0,0.3541666666666667,0.0,0.0,0.3958333333333333,0.0,0.0,0.28750000000000003,0.0,0.0
167,2024-12-14 00:00:00+00:00,0.0,0.022222222222222223,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0
168,2024-12-15 00:00:00+00:00,0.0,1.0986111111111112,0.0,0.0,1.3333333333333333,0.0,0.0,0.8666666666666667,0.0,0.0
169,2024-12-16 00:00:00+00:00,0.0,2.191666666666667,0.0,0.0,2.5291666666666663,0.0,0.0,1.8625,0.0,0.0
170,2024-12-17 00:00:00+00:00,0.0,1.1500000000000001,0.0,0.0,1.4291666666666665,0.0,0.0,0.9083333333333333,0.0,0.0
171,2024-12-18 00:00:00+00:00,0.0,0.31333333333333335,0.0,0.0,0.37,0.0,0.0,0.26,0.0,0.0
172,2024-12-19 00:00:00+00:00,0.0,1.2625,0.0,0.0,1.3666666666666665,0.0,0.0,1.1666666666666667,0.0,0.0
173,2024-12-20 00:00:00+00:00,0.0,4.055555555555555,0.0,0.0,4.325,0.0,0.0,3.7541666666666664,0.0,0.0
174,2024-12-21 00:00:00+00:00,0.0,0.7597222222222223,0.0,0.0,0.9458333333333333,0.0,0.0,0.5666666666666667,0.0,0.0
175,2024-12-22 00:00:00+00:00,0.0,0.21250000000000002,0.0,0.0,0.2708333333333333,0.0,0.0,0.15416666666666667,0.0,0.0
176,2024-12-23 00:00:00+00:00,0.0,3.3194444444444446,0.0,0.0,3.966666666666667,0.0,0.0,2.7458333333333336,0.0,0.0
177,2024-12-24 00:00:00+00:00,0.0,4.7138888888888895,0.0,0.0,5.125,0.0,0.0,4.3,0.0,0.0
178,2024-12-25 00:00:00+00:00,0.0,0.8333333333333334,0.0,0.0,1.0541666666666667,0.0,0.0,0.6375000000000001,0.0,0.0
179,2024-12-26 00:00:00+00:00,0.0,0.6208333333333333,0.0,0.0,0.7875,0.0,0.0,0.4708333333333334,0.0,0.0
180,2024-12-27 00:00:00+00:00,0.0,0.7527777777777778,0.0,0.0,0.9874999999999999,0.0,0.0,0.5583333333333332,0.0,0.0
181,2024-12-28 00:00:00+00:00,0.0,1.1833333333333333,0.0,0.0,1.4208333333333334,0.0,0.0,0.975,0.0,0.0
182,2024-12-29 00:00:00+00:00,0.0,1.0805555555555555,0.0,0.0,1.3,0.0,0.0,0.8791666666666665,0.0,0.0
183,2024-12-30 00:00:00+00:00,0.0,0.9847222222222222,0.0,0.0,1.2083333333333333,0.0,0.0,0.7708333333333334,0.0,0.0
184,2024-12-31 00:00:00+00:00,0.0,0.7986111111111112,0.0,0.0,1.0208333333333333,0.0,0.0,0.6124999999999999,0.0,0.0
185,2025-01-01 00:00:00+00:00,0.0,0.5513888888888888,0.0,0.0,0.7041666666666666,0.0,0.0,0.425,0.0,0.0
186,2025-01-02 00:00:00+00:00,0.0,0.2722222222222222,0.0,0.0,0.35833333333333334,0.0,0.0,0.19583333333333333,0.0,0.0
187,2025-01-03 00:00:00+00:00,0.0,1.5097222222222222,0.0,0.0,1.8833333333333335,0.0,0.0,1.2,0.0,0.0
188,2025-01-04 00:00:00+00:00,0.0,0.21666666666666667,0.0,0.0,0.26666666666666666,0.0,0.0,0.14583333333333334,0.0,0.0
189,2025-01-05 00:00:00+00:00,0.0,0.40416666666666673,0.0,0.0,0.46249999999999997,0.0,0.0,0.3458333333333334,0.0,0.0
190,2025-01-06 00:00:00+00:00,0.0,1.4833333333333334,0.0,0.0,1.6375,0.0,0.0,1.3583333333333334,0.0,0.0
191,2025-01-07 00:00:00+00:00,0.0,3.4361111111111113,0.0,0.0,3.6291666666666664,0.0,0.0,3.275,0.0,0.0
192,2025-01-08 00:00:00+00:00,0.0,3.5083333333333333,0.0,0.0,3.8708333333333336,0.0,0.0,3.1833333333333336,0.0,0.0
193,2025-01-09 00:00:00+00:00,0.0,4.141666666666667,0.0,0.0,4.270833333333333,0.0,0.0,4.008333333333334,0.0,0.0
194,2025-01-10 00:00:00+00:00,0.0,2.4409722222222223,0.0,0.0,2.858333333333333,0.0,0.0,2.0166666666666666,0.0,0.0
195,2025-01-11 00:00:00+00:00,0.0,0.7090277777777777,0.0,0.0,0.8791666666666668,0.0,0.0,0.5458333333333333,0.0,0.0
196,2025-01-12 00:00:00+00:00,0.0,0.9,0.0,0.0,1.1208333333333333,0.0,0.0,0.6749999999999999,0.0,0.0
197,2025-01-13 00:00:00+00:00,0.0,0.9041666666666668,0.0,0.0,1.1208333333333333,0.0,0.0,0.7083333333333334,0.0,0.0
198,2025-01-14 00:00:00+00:00,0.0,0.7263888888888889,0.0,0.0,0.8916666666666666,0.0,0.0,0.5666666666666667,0.0,0.0
199,2025-01-15 00:00:00+00:00,0.0,1.1236111111111111,0.0,0.0,1.3208333333333333,0.0,0.0,0.8791666666666668,0.0,0.0
200,2025-01-16 00:00:00+00:00,0.0,1.426388888888889,0.0,0.0,1.6208333333333333,0.0,0.0,1.2166666666666666,0.0,0.0
201,2025-01-17 00:00:00+00:00,0.0,1.0361111111111112,0.0,0.0,1.2541666666666667,0.0,0.0,0.8333333333333334,0.0,0.0
202,2025-01-18 00:00:00+00:00,0.0,1.1215277777777777,0.0,0.0,1.2791666666666668,0.0,0.0,0.9625,0.0,0.0
203,2025-01-19 00:00:00+00:00,0.0,1.6680555555555554,0.0,0.0,1.8625,0.0,0.0,1.4666666666666668,0.0,0.0
204,2025-01-20 00:00:00+00:00,0.0,1.8458333333333334,0.0,0.0,1.9958333333333333,0.0,0.0,1.7,0.0,0.0
205,2025-01-21 00:00:00+00:00,0.0,2.5611111111111113,0.0,0.0,2.920833333333333,0.0,0.0,2.1625,0.0,0.0
206,2025-01-22 00:00:00+00:00,0.0,1.8597222222222223,0.0,0.0,2.0833333333333335,0.0,0.0,1.6208333333333333,0.0,0.0
207,2025-01-23 00:00:00+00:00,0.0,2.6104166666666666,0.0,0.0,2.8333333333333335,0.0,0.0,2.4291666666666667,0.0,0.0
208,2025-01-24 00:00:00+00:00,0.0,1.8805555555555555,0.0,0.0,2.2208333333333337,0.0,0.0,1.5125,0.0,0.0
209,2025-01-25 00:00:00+00:00,0.0,4.477777777777778,0.0,0.0,4.825,0.0,0.0,4.125,0.0,0.0
210,2025-01-26 00:00:00+00:00,0.0,5.39375,0.0,0.0,5.5874999999999995,0.0,0.0,5.195833333333334,0.0,0.0
211,2025-01-27 00:00:00+00:00,0.0,5.319444444444445,0.0,0.0,5.420833333333333,0.0,0.0,5.216666666666667,0.0,0.0
212,2025-01-28 00:00:00+00:00,0.0,6.947222222222222,0.0,0.0,7.270833333333333,0.0,0.0,6.645833333333333,0.0,0.0
213,2025-01-29 00:00:00+00:00,0.0,2.6597222222222223,0.0,0.0,3.0749999999999997,0.0,0.0,2.3000000000000003,0.0,0.0
214,2025-01-30 00:00:00+00:00,0.0,2.3375,0.0,0.0,2.725,0.0,0.0,1.9708333333333332,0.0,0.0
215,2025-01-31 00:00:00+00:00,0.0,2.422222222222222,0.0,0.0,2.6416666666666666,0.0,0.0,2.1958333333333333,0.0,0.0
216,2025-02-01 00:00:00+00:00,0.0,3.659722222222222,0.0,0.0,3.8249999999999997,0.0,0.0,3.4958333333333336,0.0,0.0
217,2025-02-02 00:00:00+00:00,0.0,2.7083333333333335,0.0,0.0,3.0374999999999996,0.0,0.0,2.4,0.0,0.0
218,2025-02-03 00:00:00+00:00,0.0,2.911111111111111,0.0,0.0,3.295833333333333,0.0,0.0,2.495833333333333,0.0,0.0
219,2025-02-04 00:00:00+00:00,0.0,2.8097222222222222,0.0,0.0,3.183333333333333,0.0,0.0,2.3958333333333335,0.0,0.0
220,2025-02-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,2025-02-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,2025-02-07 00:00:00+00:00,0.0,1.7888888888888888,0.0,0.0,2.0500000000000003,0.0,0.0,1.5374999999999999,0.0,0.0
223,2025-02-08 00:00:00+00:00,0.0,2.0944444444444446,0.0,0.0,2.2624999999999997,0.0,0.0,1.9249999999999998,0.0,0.0
224,2025-02-09 00:00:00+00:00,0.0,2.9055555555555554,0.0,0.0,3.025,0.0,0.0,2.783333333333333,0.0,0.0
225,2025-02-10 00:00:00+00:00,0.0,6.038888888888889,0.0,0.0,6.3625,0.0,0.0,5.779166666666666,0.0,0.0
226,2025-02-11 00:00:00+00:00,0.0,6.8,0.0,0.0,6.970833333333334,0.0,0.0,6.629166666666666,0.0,0.0
227,2025-02-12 00:00:00+00:00,0.0,6.768055555555556,0.0,0.0,6.995833333333334,0.0,0.0,6.545833333333333,0.0,0.0
228,2025-02-13 00:00:00+00:00,0.0,6.487500000000001,0.0,0.0,6.620833333333334,0.0,0.0,6.345833333333334,0.0,0.0
229,2025-02-14 00:00:00+00:00,0.0,3.391666666666667,0.0,0.0,3.733333333333333,0.0,0.0,3.0833333333333335,0.0,0.0
230,2025-02-15 00:00:00+00:00,0.0,3.0555555555555554,0.0,0.0,3.4416666666666664,0.0,0.0,2.6999999999999997,0.0,0.0
231,2025-02-16 00:00:00+00:00,0.0,2.5500000000000003,0.0,0.0,3.045833333333334,0.0,0.0,2.0958333333333337,0.0,0.0
232,2025-02-17 00:00:00+00:00,0.0,2.254166666666667,0.0,0.0,2.525,0.0,0.0,2.004166666666667,0.0,0.0
233,2025-02-18 00:00:00+00:00,0.0,2.5541666666666667,0.0,0.0,2.891666666666667,0.0,0.0,2.2083333333333335,0.0,0.0
234,2025-02-19 00:00:00+00:00,0.0,1.3347222222222221,0.0,0.0,1.4666666666666666,0.0,0.0,1.1916666666666667,0.0,0.0
235,2025-02-20 00:00:00+00:00,0.0,3.1791666666666667,0.0,0.0,3.5833333333333335,0.0,0.0,2.8041666666666667,0.0,0.0
236,2025-02-21 00:00:00+00:00,0.0,4.168055555555555,0.0,0.0,4.608333333333333,0.0,0.0,3.7583333333333333,0.0,0.0
237,2025-02-22 00:00:00+00:00,0.0,3.6666666666666665,0.0,0.0,4.083333333333333,0.0,0.0,3.266666666666667,0.0,0.0
238,2025-02-23 00:00:00+00:00,0.0,5.263888888888888,0.0,0.0,5.754166666666666,0.0,0.0,4.783333333333333,0.0,0.0
239,2025-02-24 00:00:00+00:00,0.0,5.718055555555556,0.0,0.0,6.208333333333333,0.0,0.0,5.158333333333333,0.0,0.0
240,2025-02-25 00:00:00+00:00,0.0,7.151388888888889,0.0,0.0,7.508333333333333,0.0,0.0,6.795833333333333,0.0,0.0
241,2025-02-26 00:00:00+00:00,0.0,6.372222222222223,0.0,0.0,6.4875,0.0,0.0,6.2625,0.0,0.0
242,2025-02-27 00:00:00+00:00,-31188.88888888889,8.263194444444444,-2.466666666666667,-30075.0,8.7875,-2.3541666666666665,-33416.666666666664,7.675000000000001,-2.6666666666666665,0.0
243,2025-02-28 00:00:00+00:00,-80200.0,6.997222222222223,-6.368055555555556,-80200.0,7.629166666666666,-6.291666666666667,-80200.0,6.329166666666667,-6.45,0.0
244,2025-03-01 00:00:00+00:00,-80200.0,5.781944444444445,-6.3374999999999995,-80200.0,6.420833333333333,-6.266666666666667,-80200.0,5.1625000000000005,-6.404166666666666,0.0
245,2025-03-02 00:00:00+00:00,-80200.0,4.125,-6.256944444444444,-80200.0,4.741666666666666,-6.1875,-80200.0,3.4499999999999997,-6.333333333333333,0.0
246,2025-03-03 00:00:00+00:00,-80200.0,4.466666666666667,-6.319444444444444,-80200.0,5.1,-6.229166666666667,-80200.0,3.754166666666667,-6.4125000000000005,0.0
247,2025-03-04 00:00:00+00:00,-80200.0,5.069444444444445,-6.338888888888889,-80200.0,5.7,-6.25,-80200.0,4.3999999999999995,-6.416666666666667,0.0
248,2025-03-05 00:00:00+00:00,-80200.0,6.172222222222222,-6.470833333333334,-80200.0,6.929166666666667,-6.383333333333333,-80200.0,5.429166666666667,-6.566666666666666,0.0
249,2025-03-06 00:00:00+00:00,-80200.0,6.202777777777778,-6.481944444444444,-80200.0,6.9125000000000005,-6.395833333333333,-80200.0,5.4750000000000005,-6.566666666666666,0.0
250,2025-03-07 00:00:00+00:00,-80200.0,7.284313725490196,-6.468627450980392,-80200.0,7.876470588235295,-6.3999999999999995,-80200.0,6.629411764705883,-6.547058823529412,0.0
