receivedAt,Unnamed: 0_mean,Unnamed: 0_std,dewpoint_mean_mean,dewpoint_mean_std,temperature_mean_mean,temperature_mean_std,humidity_mean_mean,humidity_mean_std,vaporPressureDeficit_mean_mean,vaporPressureDeficit_mean_std,dewpoint_max_mean,dewpoint_max_std,temperature_max_mean,temperature_max_std,humidity_max_mean,humidity_max_std,vaporPressureDeficit_max_mean,vaporPressureDeficit_max_std,dewpoint_min_mean,dewpoint_min_std,temperature_min_mean,temperature_min_std,humidity_min_mean,humidity_min_std,vaporPressureDeficit_min_mean,vaporPressureDeficit_min_std
2024-06-30 00:00:00+00:00,0.0,0.0,16.75,0.0,17.599999999999998,0.0,94.7333333333333,0.0,0.105,0.0,16.9,0.0,18.0,0.0,97.5,0.0,0.14,0.0,16.5,0.0,17.1,0.0,93.0,0.0,0.05000000000000001,0.0
2024-07-01 00:00:00+00:00,1.0,0.0,17.53636363636364,0.0,21.315151515151516,0.0,82.35000000000001,0.0,0.6995454545454546,0.0,21.399999999999995,0.0,35.9,0.0,100.0,0.0,3.44,0.0,14.699999999999998,0.0,14.699999999999998,0.0,41.8,0.0,0.0,0.0
2024-07-02 00:00:00+00:00,2.0,0.0,16.663888888888888,0.0,23.67361111111111,0.0,69.8736111111111,0.0,1.2681944444444444,0.0,21.3,0.0,36.9,0.0,100.0,0.0,3.84,0.0,13.699999999999998,0.0,13.699999999999998,0.0,32.1,0.0,0.0,0.0
2024-07-03 00:00:00+00:00,3.0,0.0,15.761111111111113,0.0,19.14583333333333,0.0,83.13888888888889,0.0,0.4951388888888888,0.0,17.9,0.0,29.5,0.0,100.0,0.0,2.08,0.0,14.4,0.0,14.4,0.0,49.6,0.0,0.0,0.0
2024-07-04 00:00:00+00:00,4.0,0.0,15.914084507042254,0.0,22.92535211267605,0.0,70.72676056338028,0.0,1.276619718309859,0.0,19.0,0.0,35.6,0.0,100.0,0.0,3.7900000000000005,0.0,14.0,0.0,14.0,0.0,33.1,0.0,0.0,0.0
2024-07-05 00:00:00+00:00,5.0,0.0,17.433333333333334,0.0,24.200000000000003,0.0,70.88611111111112,0.0,1.3373611111111112,0.0,22.8,0.0,37.4,0.0,100.0,0.0,4.03,0.0,12.5,0.0,12.5,0.0,36.8,0.0,0.0,0.0
2024-07-06 00:00:00+00:00,6.0,0.0,18.547222222222224,0.0,23.677777777777777,0.0,75.53194444444445,0.0,0.935,0.0,22.899999999999995,0.0,35.4,0.0,99.5,0.0,3.1199999999999997,0.0,15.6,0.0,15.9,0.0,44.79999999999999,0.0,0.01,0.0
2024-07-07 00:00:00+00:00,7.0,0.0,18.806944444444444,0.0,21.74722222222222,0.0,84.35555555555555,0.0,0.4811111111111111,0.0,23.600000000000005,0.0,32.4,0.0,97.8,0.0,1.95,0.0,16.4,0.0,17.1,0.0,59.79999999999999,0.0,0.05000000000000001,0.0
2024-07-08 00:00:00+00:00,8.0,0.0,19.53380281690141,0.0,24.922535211267604,0.0,76.45352112676056,0.0,1.1564788732394369,0.0,23.5,0.0,37.4,0.0,100.0,0.0,3.76,0.0,16.7,0.0,17.1,0.0,39.5,0.0,0.0,0.0
2024-07-09 00:00:00+00:00,9.0,0.0,19.876388888888886,0.0,25.427777777777777,0.0,75.22777777777777,0.0,1.1944444444444444,0.0,24.3,0.0,38.7,0.0,100.0,0.0,3.8699999999999997,0.0,15.800000000000002,0.0,15.800000000000002,0.0,42.6,0.0,0.0,0.0
2024-07-10 00:00:00+00:00,10.0,0.0,20.76944444444445,0.0,27.793055555555554,0.0,70.90138888888889,0.0,1.6755555555555557,0.0,26.5,0.0,40.1,0.0,100.0,0.0,4.56,0.0,17.0,0.0,17.0,0.0,37.8,0.0,0.0,0.0
2024-07-11 00:00:00+00:00,11.0,0.0,21.514084507042252,0.0,28.169014084507044,0.0,71.43661971830986,0.0,1.5987323943661973,0.0,26.8,0.0,40.3,0.0,100.0,0.0,4.35,0.0,17.5,0.0,17.5,0.0,41.4,0.0,0.0,0.0
2024-07-12 00:00:00+00:00,12.0,0.0,19.998611111111117,0.0,23.744444444444444,0.0,81.32499999999999,0.0,0.6895833333333333,0.0,23.399999999999995,0.0,33.9,0.0,99.8,0.0,2.68,0.0,17.6,0.0,18.9,0.0,48.5,0.0,0.0,0.0
2024-07-13 00:00:00+00:00,13.0,0.0,19.947222222222223,0.0,26.266666666666666,0.0,72.23888888888888,0.0,1.3688888888888888,0.0,24.7,0.0,39.6,0.0,100.0,0.0,4.14,0.0,16.0,0.0,17.7,0.0,39.2,0.0,0.0,0.0
2024-07-14 00:00:00+00:00,14.0,0.0,19.7375,0.0,26.17638888888889,0.0,72.44444444444444,0.0,1.4400000000000002,0.0,25.100000000000005,0.0,38.9,0.0,100.0,0.0,4.04,0.0,15.800000000000002,0.0,15.800000000000002,0.0,38.8,0.0,0.0,0.0
2024-07-15 00:00:00+00:00,15.0,0.0,19.791666666666668,0.0,26.79861111111111,0.0,70.85555555555555,0.0,1.5972222222222223,0.0,25.100000000000005,0.0,39.5,0.0,100.0,0.0,4.59,0.0,15.6,0.0,15.6,0.0,34.4,0.0,0.0,0.0
2024-07-16 00:00:00+00:00,16.0,0.0,20.825000000000003,0.0,27.45138888888889,0.0,71.65,0.0,1.5591666666666668,0.0,26.5,0.0,39.9,0.0,100.0,0.0,4.23,0.0,16.4,0.0,16.4,0.0,41.5,0.0,0.0,0.0
2024-07-17 00:00:00+00:00,17.0,0.0,20.959722222222226,0.0,25.95694444444445,0.0,76.81805555555555,0.0,1.0698611111111112,0.0,27.100000000000005,0.0,38.6,0.0,100.0,0.0,3.3800000000000003,0.0,17.0,0.0,17.0,0.0,48.20000000000001,0.0,0.0,0.0
2024-07-18 00:00:00+00:00,18.0,0.0,21.31549295774648,0.0,27.80140845070422,0.0,72.69577464788732,0.0,1.5833802816901408,0.0,26.600000000000005,0.0,40.5,0.0,100.0,0.0,4.53,0.0,17.1,0.0,17.1,0.0,38.3,0.0,0.0,0.0
2024-07-19 00:00:00+00:00,19.0,0.0,20.616666666666667,0.0,25.126388888888886,0.0,80.07222222222222,0.0,1.0508333333333333,0.0,27.399999999999995,0.0,41.5,0.0,100.0,0.0,4.38,0.0,17.4,0.0,17.4,0.0,38.7,0.0,0.0,0.0
2024-07-20 00:00:00+00:00,20.0,0.0,19.82638888888889,0.0,23.655555555555555,0.0,81.92361111111111,0.0,0.7791666666666667,0.0,25.3,0.0,36.8,0.0,100.0,0.0,3.07,0.0,17.3,0.0,17.3,0.0,50.6,0.0,0.0,0.0
2024-07-21 00:00:00+00:00,21.0,0.0,21.0,0.0,26.01944444444445,0.0,77.28055555555555,0.0,1.1409722222222225,0.0,28.100000000000005,0.0,38.9,0.0,100.0,0.0,3.67,0.0,16.4,0.0,16.4,0.0,45.79999999999999,0.0,0.0,0.0
2024-07-22 00:00:00+00:00,22.0,0.0,21.729166666666668,0.0,25.604166666666668,0.0,81.14305555555556,0.0,0.8288888888888889,0.0,28.8,0.0,38.4,0.0,100.0,0.0,3.42,0.0,17.3,0.0,17.3,0.0,47.4,0.0,0.0,0.0
2024-07-23 00:00:00+00:00,23.0,0.0,20.87183098591549,0.0,23.80845070422536,0.0,85.39295774647887,0.0,0.5849295774647888,0.0,27.5,0.0,34.2,0.0,100.0,0.0,2.58,0.0,17.6,0.0,17.6,0.0,52.0,0.0,0.0,0.0
2024-07-24 00:00:00+00:00,24.0,0.0,20.200000000000003,0.0,25.26805555555556,0.0,77.55000000000001,0.0,1.1276388888888889,0.0,24.8,0.0,39.5,0.0,100.0,0.0,4.24,0.0,16.3,0.0,16.3,0.0,41.0,0.0,0.0,0.0
2024-07-25 00:00:00+00:00,25.0,0.0,20.61830985915493,0.0,25.435211267605634,0.0,77.04366197183099,0.0,0.9643661971830987,0.0,27.2,0.0,36.5,0.0,99.0,0.0,3.6300000000000003,0.0,17.4,0.0,18.9,0.0,40.5,0.0,0.02,0.0
2024-07-26 00:00:00+00:00,26.0,0.0,21.33055555555556,0.0,26.45694444444445,0.0,75.26527777777778,0.0,1.05625,0.0,28.7,0.0,37.7,0.0,92.2,0.0,3.7000000000000006,0.0,17.3,0.0,19.2,0.0,42.70000000000001,0.0,0.19000000000000003,0.0
2024-07-27 00:00:00+00:00,27.0,0.0,22.652777777777782,0.0,26.077777777777772,0.0,83.55694444444445,0.0,0.7393055555555555,0.0,30.5,0.0,37.3,0.0,100.0,0.0,3.4599999999999995,0.0,17.9,0.0,18.2,0.0,45.79999999999999,0.0,0.0,0.0
2024-07-28 00:00:00+00:00,28.0,0.0,23.547222222222228,0.0,25.977777777777774,0.0,87.74027777777776,0.0,0.5445833333333333,0.0,31.5,0.0,35.6,0.0,100.0,0.0,2.8800000000000003,0.0,17.9,0.0,17.9,0.0,50.4,0.0,0.0,0.0
2024-07-29 00:00:00+00:00,29.0,0.0,23.07361111111111,0.0,25.7375,0.0,86.60416666666667,0.0,0.575,0.0,30.399999999999995,0.0,34.3,0.0,100.0,0.0,2.44,0.0,18.6,0.0,18.6,0.0,54.4,0.0,0.0,0.0
2024-07-30 00:00:00+00:00,30.0,0.0,23.022222222222226,0.0,25.04583333333333,0.0,90.20138888888887,0.0,0.4673611111111111,0.0,29.7,0.0,35.9,0.0,100.0,0.0,2.8699999999999997,0.0,18.4,0.0,18.4,0.0,51.4,0.0,0.0,0.0
2024-07-31 00:00:00+00:00,31.0,0.0,24.218309859154928,0.0,25.623943661971833,0.0,92.8549295774648,0.0,0.33422535211267607,0.0,30.600000000000005,0.0,35.5,0.0,100.0,0.0,2.55,0.0,18.2,0.0,18.2,0.0,54.9,0.0,0.0,0.0
2024-08-01 00:00:00+00:00,32.0,0.0,22.091666666666665,0.0,23.584722222222226,0.0,92.81666666666666,0.0,0.3236111111111111,0.0,30.399999999999995,0.0,35.4,0.0,100.0,0.0,3.0499999999999994,0.0,18.1,0.0,18.1,0.0,46.9,0.0,0.0,0.0
2024-08-02 00:00:00+00:00,33.0,0.0,21.39583333333333,0.0,22.05,0.0,96.29722222222222,0.0,0.1279166666666666,0.0,27.899999999999995,0.0,30.3,0.0,100.0,0.0,0.58,0.0,16.9,0.0,16.9,0.0,85.7,0.0,0.0,0.0
2024-08-03 00:00:00+00:00,34.0,0.0,21.575000000000003,0.0,22.477777777777774,0.0,94.8916666666667,0.0,0.1656944444444444,0.0,27.7,0.0,29.399999999999995,0.0,100.0,0.0,0.57,0.0,16.5,0.0,16.5,0.0,86.0,0.0,0.0,0.0
2024-08-04 00:00:00+00:00,35.0,0.0,21.915277777777774,0.0,23.066666666666663,0.0,93.825,0.0,0.2144444444444444,0.0,27.2,0.0,30.899999999999995,0.0,100.0,0.0,2.02,0.0,17.3,0.0,17.8,0.0,54.79999999999999,0.0,0.0,0.0
2024-08-05 00:00:00+00:00,36.0,0.0,22.654929577464788,0.0,24.80845070422536,0.0,88.91549295774648,0.0,0.464225352112676,0.0,29.8,0.0,36.5,0.0,100.0,0.0,2.68,0.0,18.9,0.0,19.1,0.0,53.6,0.0,0.0,0.0
2024-08-06 00:00:00+00:00,37.0,0.0,22.26111111111111,0.0,25.902777777777782,0.0,82.63611111111112,0.0,0.8343055555555555,0.0,28.2,0.0,38.9,0.0,100.0,0.0,3.66,0.0,18.5,0.0,18.5,0.0,45.6,0.0,0.0,0.0
2024-08-07 00:00:00+00:00,38.0,0.0,19.87042253521127,0.0,22.187323943661976,0.0,88.86478873239436,0.0,0.49,0.0,27.600000000000005,0.0,35.5,0.0,100.0,0.0,2.68,0.0,16.5,0.0,16.5,0.0,52.70000000000001,0.0,0.0,0.0
2024-08-08 00:00:00+00:00,39.0,0.0,20.793055555555554,0.0,24.327777777777772,0.0,83.29861111111111,0.0,0.7658333333333335,0.0,29.3,0.0,35.9,0.0,100.0,0.0,2.85,0.0,15.6,0.0,15.6,0.0,50.1,0.0,0.0,0.0
2024-08-09 00:00:00+00:00,40.0,0.0,22.230555555555554,0.0,25.881944444444443,0.0,83.4625,0.0,0.9034722222222222,0.0,28.7,0.0,38.7,0.0,100.0,0.0,3.75,0.0,16.2,0.0,16.2,0.0,45.5,0.0,0.0,0.0
2024-08-10 00:00:00+00:00,41.0,0.0,23.185915492957747,0.0,27.02957746478873,0.0,82.3225352112676,0.0,0.9725352112676054,0.0,29.3,0.0,38.4,0.0,100.0,0.0,3.2099999999999995,0.0,17.7,0.0,17.7,0.0,52.29999999999999,0.0,0.0,0.0
2024-08-11 00:00:00+00:00,42.0,0.0,24.108571428571427,0.0,26.36285714285715,0.0,88.39,0.0,0.526,0.0,30.899999999999995,0.0,34.6,0.0,100.0,0.0,1.86,0.0,18.3,0.0,18.3,0.0,64.0,0.0,0.0,0.0
2024-08-12 00:00:00+00:00,43.0,0.0,23.609859154929577,0.0,26.095774647887325,0.0,87.3718309859155,0.0,0.573943661971831,0.0,31.0,0.0,39.0,0.0,100.0,0.0,2.99,0.0,18.5,0.0,18.5,0.0,57.20000000000001,0.0,0.0,0.0
2024-08-13 00:00:00+00:00,44.0,0.0,22.572222222222223,0.0,24.884722222222223,0.0,88.26388888888887,0.0,0.5236111111111111,0.0,31.5,0.0,35.4,0.0,100.0,0.0,1.84,0.0,17.7,0.0,17.7,0.0,60.1,0.0,0.0,0.0
2024-08-14 00:00:00+00:00,45.0,0.0,20.334722222222226,0.0,21.02083333333333,0.0,96.20833333333331,0.0,0.12875,0.0,27.0,0.0,33.3,0.0,100.0,0.0,1.5599999999999998,0.0,16.8,0.0,16.8,0.0,69.5,0.0,0.0,0.0
2024-08-15 00:00:00+00:00,46.0,0.0,21.133333333333333,0.0,22.529166666666665,0.0,92.52638888888889,0.0,0.2819444444444444,0.0,27.8,0.0,32.2,0.0,100.0,0.0,1.47,0.0,15.6,0.0,15.6,0.0,65.7,0.0,0.0,0.0
2024-08-16 00:00:00+00:00,47.0,0.0,22.44027777777778,0.0,23.623611111111117,0.0,93.68888888888891,0.0,0.2580555555555555,0.0,29.100000000000005,0.0,32.4,0.0,100.0,0.0,1.5200000000000002,0.0,17.0,0.0,17.0,0.0,68.5,0.0,0.0,0.0
2024-08-17 00:00:00+00:00,48.0,0.0,22.04444444444444,0.0,23.44027777777778,0.0,92.44166666666666,0.0,0.2959722222222222,0.0,29.5,0.0,33.4,0.0,100.0,0.0,1.11,0.0,16.5,0.0,16.5,0.0,76.7,0.0,0.0,0.0
2024-08-18 00:00:00+00:00,49.0,0.0,19.851388888888888,0.0,20.922222222222224,0.0,94.30694444444445,0.0,0.20805555555555552,0.0,27.7,0.0,32.4,0.0,100.0,0.0,1.49,0.0,16.3,0.0,16.3,0.0,65.9,0.0,0.0,0.0
2024-08-19 00:00:00+00:00,50.0,0.0,19.18055555555556,0.0,19.884722222222223,0.0,96.08750000000002,0.0,0.11625,0.0,22.3,0.0,26.3,0.0,100.0,0.0,0.86,0.0,16.9,0.0,16.9,0.0,74.9,0.0,0.0,0.0
2024-08-20 00:00:00+00:00,51.0,0.0,20.619444444444444,0.0,22.469444444444445,0.0,90.32083333333334,0.0,0.3583333333333332,0.0,25.899999999999995,0.0,32.5,0.0,100.0,0.0,1.93,0.0,17.2,0.0,17.2,0.0,60.6,0.0,0.0,0.0
2024-08-21 00:00:00+00:00,52.0,0.0,21.916666666666668,0.0,24.28611111111111,0.0,87.38749999999999,0.0,0.4670833333333333,0.0,29.5,0.0,32.9,0.0,100.0,0.0,1.61,0.0,17.3,0.0,17.3,0.0,63.4,0.0,0.0,0.0
2024-08-22 00:00:00+00:00,53.0,0.0,21.554166666666664,0.0,24.047222222222228,0.0,86.84444444444445,0.0,0.4855555555555556,0.0,28.100000000000005,0.0,33.2,0.0,100.0,0.0,1.99,0.0,18.0,0.0,18.1,0.0,59.79999999999999,0.0,0.0,0.0
2024-08-23 00:00:00+00:00,54.0,0.0,22.19305555555556,0.0,24.633333333333336,0.0,87.52916666666665,0.0,0.5344444444444444,0.0,28.7,0.0,35.1,0.0,100.0,0.0,2.04,0.0,16.2,0.0,16.2,0.0,61.1,0.0,0.0,0.0
2024-08-24 00:00:00+00:00,55.0,0.0,21.938888888888886,0.0,25.398611111111112,0.0,83.39861111111111,0.0,0.8004166666666667,0.0,28.2,0.0,37.3,0.0,100.0,0.0,3.08,0.0,17.0,0.0,17.0,0.0,50.1,0.0,0.0,0.0
2024-08-25 00:00:00+00:00,56.0,0.0,21.65833333333333,0.0,24.38611111111111,0.0,85.86111111111113,0.0,0.5684722222222223,0.0,29.3,0.0,35.8,0.0,100.0,0.0,2.5,0.0,16.0,0.0,16.0,0.0,57.4,0.0,0.0,0.0
2024-08-26 00:00:00+00:00,57.0,0.0,19.873972602739727,0.0,22.257534246575343,0.0,87.83972602739726,0.0,0.44479452054794527,0.0,26.600000000000005,0.0,33.5,0.0,100.0,0.0,2.41,0.0,16.6,0.0,16.7,0.0,53.5,0.0,0.0,0.0
2024-08-27 00:00:00+00:00,58.0,0.0,19.869444444444444,0.0,21.337499999999995,0.0,92.22499999999998,0.0,0.29,0.0,27.0,0.0,35.1,0.0,100.0,0.0,2.3,0.0,14.9,0.0,14.9,0.0,59.4,0.0,0.0,0.0
2024-08-28 00:00:00+00:00,59.0,0.0,19.165277777777774,0.0,20.5,0.0,92.86527777777776,0.0,0.2515277777777778,0.0,27.100000000000005,0.0,30.600000000000005,0.0,100.0,0.0,1.41,0.0,15.1,0.0,15.1,0.0,65.5,0.0,0.0,0.0
2024-08-29 00:00:00+00:00,60.0,0.0,20.040277777777774,0.0,23.15833333333333,0.0,85.36666666666666,0.0,0.6902777777777778,0.0,28.100000000000005,0.0,36.5,0.0,100.0,0.0,3.0,0.0,13.6,0.0,13.6,0.0,48.70000000000001,0.0,0.0,0.0
2024-08-30 00:00:00+00:00,61.0,0.0,21.54583333333333,0.0,23.79444444444444,0.0,88.49583333333334,0.0,0.4856944444444444,0.0,29.899999999999995,0.0,34.7,0.0,100.0,0.0,2.27,0.0,14.699999999999998,0.0,14.699999999999998,0.0,56.4,0.0,0.0,0.0
2024-08-31 00:00:00+00:00,62.0,0.0,21.87777777777778,0.0,24.17361111111111,0.0,88.18194444444445,0.0,0.46374999999999994,0.0,29.899999999999995,0.0,33.8,0.0,100.0,0.0,2.1,0.0,18.3,0.0,18.3,0.0,60.0,0.0,0.0,0.0
2024-09-01 00:00:00+00:00,63.0,0.0,20.35352112676056,0.0,22.035211267605632,0.0,91.04647887323944,0.0,0.313943661971831,0.0,28.899999999999995,0.0,32.1,0.0,100.0,0.0,1.47,0.0,15.300000000000002,0.0,15.300000000000002,0.0,64.3,0.0,0.0,0.0
2024-09-02 00:00:00+00:00,64.0,0.0,18.96388888888889,0.0,20.869444444444444,0.0,89.84444444444445,0.0,0.3504166666666666,0.0,28.7,0.0,34.3,0.0,100.0,0.0,2.33,0.0,13.4,0.0,13.4,0.0,57.0,0.0,0.0,0.0
2024-09-03 00:00:00+00:00,65.0,0.0,18.5625,0.0,20.148611111111112,0.0,91.60416666666669,0.0,0.29,0.0,25.0,0.0,30.600000000000005,0.0,100.0,0.0,1.3500000000000003,0.0,13.1,0.0,13.1,0.0,65.8,0.0,0.0,0.0
2024-09-04 00:00:00+00:00,66.0,0.0,18.398591549295773,0.0,18.60422535211268,0.0,98.83661971830982,0.0,0.0378873239436619,0.0,27.0,0.0,29.2,0.0,100.0,0.0,0.48,0.0,13.199999999999998,0.0,13.199999999999998,0.0,88.09999999999998,0.0,0.0,0.0
2024-09-05 00:00:00+00:00,67.0,0.0,17.370833333333334,0.0,17.6875,0.0,98.14583333333331,0.0,0.0461111111111111,0.0,20.2,0.0,23.100000000000005,0.0,100.0,0.0,0.47,0.0,15.800000000000002,0.0,15.800000000000002,0.0,83.5,0.0,0.0,0.0
2024-09-06 00:00:00+00:00,68.0,0.0,18.791666666666668,0.0,21.6875,0.0,85.73333333333333,0.0,0.5623611111111111,0.0,25.0,0.0,34.1,0.0,100.0,0.0,2.4,0.0,15.9,0.0,15.9,0.0,54.1,0.0,0.0,0.0
2024-09-07 00:00:00+00:00,69.0,0.0,18.58194444444445,0.0,22.45555555555556,0.0,82.35972222222222,0.0,0.8276388888888889,0.0,24.5,0.0,36.2,0.0,100.0,0.0,3.0400000000000005,0.0,13.0,0.0,13.0,0.0,47.4,0.0,0.0,0.0
2024-09-08 00:00:00+00:00,70.0,0.0,17.90972222222222,0.0,18.58333333333333,0.0,96.27638888888889,0.0,0.1086111111111111,0.0,22.100000000000005,0.0,27.5,0.0,100.0,0.0,1.01,0.0,14.4,0.0,14.4,0.0,72.5,0.0,0.0,0.0
2024-09-09 00:00:00+00:00,71.0,0.0,16.649295774647886,0.0,20.766197183098598,0.0,81.37464788732395,0.0,0.7269014084507042,0.0,20.6,0.0,33.1,0.0,100.0,0.0,2.7999999999999994,0.0,11.6,0.0,11.6,0.0,42.3,0.0,0.0,0.0
2024-09-10 00:00:00+00:00,72.0,0.0,15.35820895522388,0.0,20.39701492537313,0.0,77.80597014925372,0.0,0.9325373134328356,0.0,20.6,0.0,33.8,0.0,100.0,0.0,3.09,0.0,9.8,0.0,9.8,0.0,41.3,0.0,0.0,0.0
2024-09-11 00:00:00+00:00,73.0,0.0,17.009722222222223,0.0,19.75277777777778,0.0,86.67916666666666,0.0,0.4866666666666666,0.0,22.3,0.0,32.5,0.0,100.0,0.0,2.22,0.0,13.0,0.0,13.0,0.0,54.6,0.0,0.0,0.0
2024-09-12 00:00:00+00:00,74.0,0.0,11.51,0.0,11.541428571428574,0.0,99.79428571428572,0.0,0.0022857142857142,0.0,15.4,0.0,15.4,0.0,100.0,0.0,0.04,0.0,8.1,0.0,8.5,0.0,96.09999999999998,0.0,0.0,0.0
2024-09-13 00:00:00+00:00,75.0,0.0,6.983333333333333,0.0,14.043055555555556,0.0,65.32638888888889,0.0,0.6370833333333333,0.0,12.699999999999998,0.0,23.399999999999995,0.0,100.0,0.0,1.55,0.0,2.2,0.0,8.4,0.0,40.0,0.0,0.0,0.0
2024-09-14 00:00:00+00:00,76.0,0.0,4.736111111111111,0.0,14.815277777777778,0.0,51.42777777777778,0.0,0.8319444444444444,0.0,9.9,0.0,22.600000000000005,0.0,70.2,0.0,1.5200000000000002,0.0,2.3,0.0,11.4,0.0,41.1,0.0,0.4000000000000001,0.0
2024-09-15 00:00:00+00:00,77.0,0.0,7.18169014084507,0.0,15.452112676056336,0.0,59.21267605633803,0.0,0.7656338028169015,0.0,14.699999999999998,0.0,24.100000000000005,0.0,85.59999999999998,0.0,1.72,0.0,3.6,0.0,10.3,0.0,41.1,0.0,0.20000000000000004,0.0
2024-09-16 00:00:00+00:00,78.0,0.0,9.118571428571428,0.0,14.372857142857145,0.0,71.89571428571428,0.0,0.5162857142857143,0.0,19.7,0.0,26.100000000000005,0.0,95.59999999999998,0.0,1.79,0.0,5.2,0.0,7.099999999999999,0.0,46.5,0.0,0.04,0.0
2024-09-17 00:00:00+00:00,79.0,0.0,12.212857142857144,0.0,15.245714285714286,0.0,84.36857142857143,0.0,0.4064285714285714,0.0,22.0,0.0,28.3,0.0,100.0,0.0,1.92,0.0,6.2,0.0,6.2,0.0,50.0,0.0,0.0,0.0
2024-09-18 00:00:00+00:00,80.0,0.0,10.458823529411765,0.0,12.577941176470588,0.0,88.76323529411764,0.0,0.2605882352941176,0.0,16.0,0.0,26.100000000000005,0.0,100.0,0.0,1.5599999999999998,0.0,4.4,0.0,4.4,0.0,53.79999999999999,0.0,0.0,0.0
2024-09-19 00:00:00+00:00,81.0,0.0,12.090140845070422,0.0,13.704225352112678,0.0,91.03661971830986,0.0,0.2005633802816901,0.0,17.3,0.0,23.0,0.0,100.0,0.0,0.92,0.0,8.2,0.0,8.2,0.0,66.1,0.0,0.0,0.0
