receivedAt,Unnamed: 0_mean,Unnamed: 0_std,dewpoint_mean_mean,dewpoint_mean_std,temperature_mean_mean,temperature_mean_std,humidity_mean_mean,humidity_mean_std,vaporPressureDeficit_mean_mean,vaporPressureDeficit_mean_std,dewpoint_max_mean,dewpoint_max_std,temperature_max_mean,temperature_max_std,humidity_max_mean,humidity_max_std,vaporPressureDeficit_max_mean,vaporPressureDeficit_max_std,dewpoint_min_mean,dewpoint_min_std,temperature_min_mean,temperature_min_std,humidity_min_mean,humidity_min_std,vaporPressureDeficit_min_mean,vaporPressureDeficit_min_std
2024-09-20 00:00:00+00:00,82.0,0.0,13.273611111111114,0.0,14.444444444444445,0.0,93.38888888888887,0.0,0.15125,0.0,21.0,0.0,26.8,0.0,100.0,0.0,1.24,0.0,10.699999999999998,0.0,10.699999999999998,0.0,64.8,0.0,0.0,0.0
2024-09-21 00:00:00+00:00,83.0,0.0,13.824999999999998,0.0,14.895833333333334,0.0,94.17638888888888,0.0,0.1520833333333333,0.0,20.0,0.0,27.100000000000005,0.0,100.0,0.0,1.39,0.0,9.5,0.0,9.5,0.0,61.29999999999999,0.0,0.0,0.0
2024-09-22 00:00:00+00:00,84.0,0.0,13.839436619718308,0.0,15.138028169014085,0.0,92.92535211267604,0.0,0.1922535211267605,0.0,21.5,0.0,25.899999999999995,0.0,100.0,0.0,1.09,0.0,7.5,0.0,7.5,0.0,66.4,0.0,0.0,0.0
2024-09-23 00:00:00+00:00,85.0,0.0,13.476056338028167,0.0,14.685915492957747,0.0,93.45070422535213,0.0,0.1697183098591549,0.0,19.4,0.0,25.899999999999995,0.0,100.0,0.0,1.09,0.0,8.3,0.0,8.3,0.0,67.5,0.0,0.0,0.0
2024-09-24 00:00:00+00:00,86.0,0.0,14.976056338028167,0.0,16.89154929577465,0.0,90.07605633802818,0.0,0.2891549295774648,0.0,19.5,0.0,28.2,0.0,100.0,0.0,1.5599999999999998,0.0,11.300000000000002,0.0,11.300000000000002,0.0,59.20000000000001,0.0,0.0,0.0
2024-09-25 00:00:00+00:00,87.0,0.0,14.523611111111114,0.0,16.36388888888889,0.0,90.17777777777776,0.0,0.2669444444444444,0.0,20.0,0.0,28.2,0.0,100.0,0.0,1.53,0.0,10.0,0.0,10.0,0.0,59.9,0.0,0.0,0.0
2024-09-26 00:00:00+00:00,88.0,0.0,14.529166666666663,0.0,14.983333333333333,0.0,97.20138888888887,0.0,0.05000000000000001,0.0,15.800000000000002,0.0,17.8,0.0,100.0,0.0,0.27,0.0,13.199999999999998,0.0,13.4,0.0,86.90000000000002,0.0,0.0,0.0
2024-09-27 00:00:00+00:00,89.0,0.0,17.20281690140845,0.0,18.823943661971832,0.0,91.89577464788734,0.0,0.3190140845070422,0.0,24.899999999999995,0.0,33.4,0.0,100.0,0.0,2.06,0.0,12.9,0.0,12.9,0.0,58.4,0.0,0.0,0.0
2024-09-28 00:00:00+00:00,90.0,0.0,12.35,0.0,16.366666666666667,0.0,81.42083333333333,0.0,0.5766666666666667,0.0,17.1,0.0,30.5,0.0,100.0,0.0,2.75,0.0,6.7,0.0,6.7,0.0,37.1,0.0,0.0,0.0
2024-09-29 00:00:00+00:00,91.0,0.0,9.843055555555557,0.0,14.22361111111111,0.0,80.50972222222222,0.0,0.5963888888888889,0.0,14.6,0.0,27.5,0.0,100.0,0.0,2.2,0.0,4.0,0.0,4.0,0.0,37.5,0.0,0.0,0.0
2024-09-30 00:00:00+00:00,92.0,0.0,11.31830985915493,0.0,13.063380281690138,0.0,90.05070422535213,0.0,0.18690140845070422,0.0,14.300000000000002,0.0,19.8,0.0,100.0,0.0,0.67,0.0,8.0,0.0,8.0,0.0,69.8,0.0,0.0,0.0
2024-10-01 00:00:00+00:00,93.0,0.0,12.301408450704225,0.0,13.62112676056338,0.0,92.40422535211268,0.0,0.1512676056338028,0.0,15.0,0.0,19.0,0.0,100.0,0.0,0.54,0.0,8.5,0.0,8.5,0.0,75.1,0.0,0.0,0.0
2024-10-02 00:00:00+00:00,94.0,0.0,14.447222222222225,0.0,15.425000000000002,0.0,94.74305555555556,0.0,0.1459722222222222,0.0,21.3,0.0,29.5,0.0,100.0,0.0,1.6000000000000003,0.0,12.5,0.0,12.5,0.0,61.29999999999999,0.0,0.0,0.0
2024-10-03 00:00:00+00:00,95.0,0.0,11.587142857142858,0.0,11.71142857142857,0.0,99.2,0.0,0.011571428571428502,0.0,13.199999999999998,0.0,13.800000000000002,0.0,100.0,0.0,0.09000000000000001,0.0,9.2,0.0,9.2,0.0,94.0,0.0,0.0,0.0
2024-10-04 00:00:00+00:00,96.0,0.0,9.785507246376811,0.0,10.442028985507246,0.0,96.0246376811594,0.0,0.0613043478260869,0.0,13.300000000000002,0.0,16.3,0.0,100.0,0.0,0.36000000000000004,0.0,8.6,0.0,8.6,0.0,80.7,0.0,0.0,0.0
2024-10-05 00:00:00+00:00,97.0,0.0,10.440277777777778,0.0,11.513888888888891,0.0,93.86388888888888,0.0,0.1168055555555555,0.0,15.699999999999998,0.0,22.7,0.0,100.0,0.0,0.9700000000000001,0.0,8.0,0.0,8.0,0.0,64.7,0.0,0.0,0.0
2024-10-06 00:00:00+00:00,98.0,0.0,9.945070422535212,0.0,11.395774647887324,0.0,91.81408450704224,0.0,0.1504225352112676,0.0,13.699999999999998,0.0,17.4,0.0,100.0,0.0,0.6,0.0,6.3,0.0,6.3,0.0,69.5,0.0,0.0,0.0
2024-10-07 00:00:00+00:00,99.0,0.0,11.612500000000002,0.0,12.47777777777778,0.0,95.41527777777776,0.0,0.1116666666666666,0.0,16.9,0.0,25.399999999999995,0.0,100.0,0.0,1.38,0.0,7.3,0.0,7.3,0.0,57.6,0.0,0.0,0.0
2024-10-08 00:00:00+00:00,100.0,0.0,13.77887323943662,0.0,13.783098591549296,0.0,99.97183098591547,0.0,0.0005633802816901,0.0,16.1,0.0,16.1,0.0,100.0,0.0,0.03,0.0,12.1,0.0,12.1,0.0,98.5,0.0,0.0,0.0
2024-10-09 00:00:00+00:00,101.0,0.0,14.826760563380285,0.0,15.923943661971828,0.0,93.86197183098592,0.0,0.1463380281690141,0.0,18.8,0.0,23.8,0.0,100.0,0.0,0.7799999999999999,0.0,12.300000000000002,0.0,12.300000000000002,0.0,72.9,0.0,0.0,0.0
2024-10-10 00:00:00+00:00,102.0,0.0,12.663235294117648,0.0,12.736764705882353,0.0,99.54705882352941,0.0,0.0080882352941176,0.0,17.0,0.0,17.9,0.0,100.0,0.0,0.12,0.0,6.8,0.0,6.8,0.0,94.3,0.0,0.0,0.0
2024-10-11 00:00:00+00:00,103.0,0.0,9.53098591549296,0.0,12.007042253521126,0.0,87.8788732394366,0.0,0.3438028169014084,0.0,17.3,0.0,27.399999999999995,0.0,100.0,0.0,1.67,0.0,4.7,0.0,4.7,0.0,52.6,0.0,0.0,0.0
2024-10-12 00:00:00+00:00,104.0,0.0,10.290140845070423,0.0,12.129577464788731,0.0,90.35352112676055,0.0,0.23070422535211263,0.0,16.7,0.0,25.899999999999995,0.0,100.0,0.0,1.53,0.0,5.400000000000001,0.0,5.400000000000001,0.0,54.1,0.0,0.0,0.0
2024-10-13 00:00:00+00:00,105.0,0.0,10.554166666666667,0.0,12.181944444444445,0.0,91.37222222222222,0.0,0.20624999999999996,0.0,16.3,0.0,23.600000000000005,0.0,100.0,0.0,1.09,0.0,6.7,0.0,6.7,0.0,61.4,0.0,0.0,0.0
2024-10-14 00:00:00+00:00,106.0,0.0,10.812676056338027,0.0,12.232394366197184,0.0,92.30985915492958,0.0,0.17028169014084496,0.0,15.6,0.0,22.899999999999995,0.0,100.0,0.0,1.02,0.0,7.3,0.0,7.3,0.0,63.5,0.0,0.0,0.0
2024-10-15 00:00:00+00:00,107.0,0.0,10.392857142857142,0.0,11.351428571428572,0.0,94.57285714285716,0.0,0.1127142857142857,0.0,16.2,0.0,20.5,0.0,100.0,0.0,0.66,0.0,6.5,0.0,6.5,0.0,72.5,0.0,0.0,0.0
2024-10-16 00:00:00+00:00,108.0,0.0,11.519718309859153,0.0,11.521126760563382,0.0,99.99154929577465,0.0,0.0001408450704225,0.0,14.4,0.0,14.4,0.0,100.0,0.0,0.01,0.0,7.900000000000001,0.0,7.900000000000001,0.0,99.59999999999998,0.0,0.0,0.0
2024-10-17 00:00:00+00:00,109.0,0.0,14.449999999999998,0.0,14.449999999999998,0.0,100.0,0.0,0.0,0.0,17.0,0.0,17.0,0.0,100.0,0.0,0.0,0.0,13.0,0.0,13.0,0.0,100.0,0.0,0.0,0.0
2024-10-18 00:00:00+00:00,110.0,0.0,13.704225352112678,0.0,13.756338028169017,0.0,99.68591549295776,0.0,0.007464788732394301,0.0,19.4,0.0,21.0,0.0,100.0,0.0,0.24,0.0,10.1,0.0,10.1,0.0,90.5,0.0,0.0,0.0
2024-10-19 00:00:00+00:00,111.0,0.0,12.298611111111109,0.0,12.298611111111109,0.0,100.0,0.0,0.0,0.0,14.4,0.0,14.4,0.0,100.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,100.0,0.0,0.0,0.0
2024-10-20 00:00:00+00:00,112.0,0.0,14.814084507042253,0.0,14.908450704225352,0.0,99.42957746478874,0.0,0.0143661971830985,0.0,21.3,0.0,22.5,0.0,100.0,0.0,0.20000000000000004,0.0,12.5,0.0,12.5,0.0,92.2,0.0,0.0,0.0
2024-10-21 00:00:00+00:00,113.0,0.0,15.176388888888887,0.0,16.773611111111112,0.0,91.83750000000002,0.0,0.2452777777777778,0.0,21.1,0.0,26.8,0.0,100.0,0.0,1.36,0.0,11.300000000000002,0.0,11.300000000000002,0.0,60.79999999999999,0.0,0.0,0.0
2024-10-22 00:00:00+00:00,114.0,0.0,13.415068493150685,0.0,14.950684931506851,0.0,91.986301369863,0.0,0.22082191780821922,0.0,19.9,0.0,25.2,0.0,100.0,0.0,1.22,0.0,10.0,0.0,10.0,0.0,61.79999999999999,0.0,0.0,0.0
2024-10-23 00:00:00+00:00,115.0,0.0,13.597183098591549,0.0,13.712676056338028,0.0,99.28450704225354,0.0,0.0133802816901408,0.0,15.9,0.0,16.6,0.0,100.0,0.0,0.11,0.0,11.6,0.0,11.6,0.0,94.2,0.0,0.0,0.0
2024-10-24 00:00:00+00:00,116.0,0.0,14.256338028169017,0.0,14.270422535211267,0.0,99.91408450704223,0.0,0.0018309859154928998,0.0,17.8,0.0,18.3,0.0,100.0,0.0,0.06,0.0,12.199999999999998,0.0,12.199999999999998,0.0,97.2,0.0,0.0,0.0
2024-10-25 00:00:00+00:00,117.0,0.0,14.059154929577465,0.0,15.332394366197184,0.0,92.8507042253521,0.0,0.1595774647887324,0.0,16.9,0.0,22.2,0.0,100.0,0.0,0.83,0.0,12.0,0.0,12.0,0.0,68.9,0.0,0.0,0.0
2024-10-26 00:00:00+00:00,118.0,0.0,13.993055555555555,0.0,13.995833333333332,0.0,99.97916666666669,0.0,0.0004166666666666,0.0,17.1,0.0,17.3,0.0,100.0,0.0,0.02,0.0,12.5,0.0,12.5,0.0,98.8,0.0,0.0,0.0
2024-10-27 00:00:00+00:00,119.0,0.0,14.84507042253521,0.0,15.598591549295774,0.0,95.92112676056338,0.0,0.1076056338028169,0.0,20.6,0.0,24.5,0.0,100.0,0.0,1.05,0.0,12.9,0.0,12.9,0.0,65.3,0.0,0.0,0.0
2024-10-28 00:00:00+00:00,120.0,0.0,13.419444444444444,0.0,14.643055555555556,0.0,93.30694444444445,0.0,0.1597222222222222,0.0,17.2,0.0,23.7,0.0,100.0,0.0,0.96,0.0,9.8,0.0,9.8,0.0,67.1,0.0,0.0,0.0
2024-10-29 00:00:00+00:00,121.0,0.0,10.793055555555556,0.0,11.991666666666667,0.0,93.79444444444444,0.0,0.1659722222222222,0.0,17.9,0.0,24.100000000000005,0.0,100.0,0.0,1.21,0.0,6.5,0.0,6.5,0.0,59.79999999999999,0.0,0.0,0.0
2024-10-30 00:00:00+00:00,122.0,0.0,10.125352112676056,0.0,11.54225352112676,0.0,92.68450704225351,0.0,0.1949295774647887,0.0,18.1,0.0,24.7,0.0,100.0,0.0,1.34,0.0,5.3,0.0,5.3,0.0,56.0,0.0,0.0,0.0
2024-10-31 00:00:00+00:00,123.0,0.0,9.005797101449275,0.0,10.337681159420288,0.0,93.12898550724636,0.0,0.1766666666666666,0.0,17.1,0.0,23.8,0.0,100.0,0.0,1.24,0.0,4.7,0.0,4.7,0.0,57.0,0.0,0.0,0.0
2024-11-01 00:00:00+00:00,124.0,0.0,8.406944444444443,0.0,9.930555555555555,0.0,92.27638888888889,0.0,0.1975,0.0,17.7,0.0,23.8,0.0,100.0,0.0,1.29,0.0,3.4,0.0,3.4,0.0,56.20000000000001,0.0,0.0,0.0
2024-11-02 00:00:00+00:00,125.0,0.0,7.563888888888889,0.0,8.993055555555555,0.0,92.73611111111113,0.0,0.18000000000000002,0.0,16.8,0.0,23.5,0.0,100.0,0.0,1.3999999999999997,0.0,2.5,0.0,2.5,0.0,51.5,0.0,0.0,0.0
2024-11-03 00:00:00+00:00,126.0,0.0,6.212500000000001,0.0,7.652777777777778,0.0,92.58888888888889,0.0,0.1652777777777777,0.0,15.800000000000002,0.0,21.5,0.0,100.0,0.0,1.16,0.0,1.3999999999999997,0.0,1.3999999999999997,0.0,54.6,0.0,0.0,0.0
2024-11-04 00:00:00+00:00,127.0,0.0,5.9444444444444455,0.0,7.297222222222222,0.0,92.99722222222222,0.0,0.1570833333333333,0.0,15.800000000000002,0.0,21.5,0.0,100.0,0.0,1.08,0.0,0.8000000000000002,0.0,0.8000000000000002,0.0,57.70000000000001,0.0,0.0,0.0
2024-11-05 00:00:00+00:00,128.0,0.0,4.15,0.0,5.268055555555556,0.0,94.01388888888887,0.0,0.1070833333333333,0.0,14.0,0.0,18.9,0.0,100.0,0.0,1.02,0.0,-1.1,0.0,-1.1,0.0,53.20000000000001,0.0,0.0,0.0
2024-11-06 00:00:00+00:00,129.0,0.0,3.618309859154929,0.0,5.176056338028169,0.0,92.11971830985915,0.0,0.1598591549295774,0.0,14.0,0.0,20.3,0.0,100.0,0.0,1.19,0.0,-1.5,0.0,-1.5,0.0,48.6,0.0,0.0,0.0
2024-11-07 00:00:00+00:00,130.0,0.0,3.449295774647888,0.0,5.3042253521126765,0.0,90.5549295774648,0.0,0.1852112676056338,0.0,14.0,0.0,19.8,0.0,100.0,0.0,1.15,0.0,-1.2,0.0,-1.2,0.0,48.5,0.0,0.0,0.0
2024-11-08 00:00:00+00:00,131.0,0.0,3.705555555555556,0.0,4.430555555555555,0.0,95.78055555555557,0.0,0.0647222222222222,0.0,13.6,0.0,16.8,0.0,100.0,0.0,0.68,0.0,-1.8999999999999997,0.0,-1.8999999999999997,0.0,64.6,0.0,0.0,0.0
2024-11-09 00:00:00+00:00,132.0,0.0,3.984722222222222,0.0,4.952777777777778,0.0,94.72222222222224,0.0,0.09500000000000001,0.0,14.5,0.0,18.5,0.0,100.0,0.0,0.85,0.0,-0.4000000000000001,0.0,-0.4000000000000001,0.0,59.6,0.0,0.0,0.0
2024-11-10 00:00:00+00:00,133.0,0.0,2.9774647887323944,0.0,4.229577464788733,0.0,93.43943661971832,0.0,0.12084507042253519,0.0,14.9,0.0,19.5,0.0,100.0,0.0,1.15,0.0,-2.1,0.0,-2.1,0.0,49.1,0.0,0.0,0.0
2024-11-11 00:00:00+00:00,134.0,0.0,2.057746478873239,0.0,3.343661971830986,0.0,93.09295774647887,0.0,0.114225352112676,0.0,12.800000000000002,0.0,17.5,0.0,100.0,0.0,0.89,0.0,-2.5,0.0,-2.5,0.0,55.0,0.0,0.0,0.0
2024-11-12 00:00:00+00:00,135.0,0.0,0.8041666666666667,0.0,2.423611111111111,0.0,91.56944444444444,0.0,0.1354166666666666,0.0,10.5,0.0,16.9,0.0,100.0,0.0,0.9499999999999998,0.0,-3.5,0.0,-3.5,0.0,50.1,0.0,0.0,0.0
2024-11-13 00:00:00+00:00,136.0,0.0,2.0338028169014084,0.0,3.311267605633802,0.0,92.78732394366197,0.0,0.09563380281690141,0.0,12.0,0.0,16.8,0.0,100.0,0.0,1.01,0.0,-4.0,0.0,-4.0,0.0,47.20000000000001,0.0,0.0,0.0
2024-11-14 00:00:00+00:00,137.0,0.0,1.6819444444444445,0.0,3.954166666666667,0.0,88.71805555555555,0.0,0.1809722222222222,0.0,10.0,0.0,18.0,0.0,100.0,0.0,1.19,0.0,-2.9,0.0,-2.9,0.0,40.4,0.0,0.0,0.0
2024-11-15 00:00:00+00:00,138.0,0.0,-0.4535211267605633,0.0,0.9098591549295773,0.0,92.65211267605635,0.0,0.0964788732394366,0.0,11.1,0.0,15.0,0.0,100.0,0.0,0.89,0.0,-4.6,0.0,-4.6,0.0,46.0,0.0,0.0,0.0
2024-11-16 00:00:00+00:00,139.0,0.0,-0.2492957746478873,0.0,1.111267605633803,0.0,92.91971830985916,0.0,0.1057746478873239,0.0,11.6,0.0,16.3,0.0,100.0,0.0,1.03,0.0,-4.4,0.0,-4.4,0.0,44.5,0.0,0.0,0.0
2024-11-17 00:00:00+00:00,140.0,0.0,-0.7041666666666666,0.0,0.6597222222222222,0.0,92.71944444444443,0.0,0.0961111111111111,0.0,9.6,0.0,14.300000000000002,0.0,100.0,0.0,0.86,0.0,-4.8,0.0,-4.8,0.0,47.4,0.0,0.0,0.0
2024-11-18 00:00:00+00:00,141.0,0.0,0.9250000000000002,0.0,1.5777777777777775,0.0,95.94305555555555,0.0,0.0409722222222222,0.0,8.3,0.0,9.5,0.0,100.0,0.0,0.24,0.0,-2.7000000000000006,0.0,-2.7000000000000006,0.0,77.9,0.0,0.0,0.0
2024-11-19 00:00:00+00:00,142.0,0.0,1.8971830985915485,0.0,2.6239436619718317,0.0,95.84788732394365,0.0,0.054929577464788694,0.0,7.2,0.0,14.0,0.0,100.0,0.0,0.63,0.0,-2.1,0.0,-2.1,0.0,60.9,0.0,0.0,0.0
2024-11-20 00:00:00+00:00,143.0,0.0,0.8535211267605632,0.0,4.8676056338028175,0.0,79.47605633802817,0.0,0.1939436619718309,0.0,11.5,0.0,14.9,0.0,100.0,0.0,1.0,0.0,-9.9,0.0,-3.2999999999999994,0.0,31.2,0.0,0.0,0.0
2024-11-21 00:00:00+00:00,144.0,0.0,-4.742857142857143,0.0,-0.5585714285714286,0.0,76.02,0.0,0.1684285714285714,0.0,-0.10000000000000002,0.0,5.5,0.0,100.0,0.0,0.44,0.0,-7.3,0.0,-6.599999999999999,0.0,47.79999999999999,0.0,0.0,0.0
2024-11-22 00:00:00+00:00,145.0,0.0,-5.064788732394367,0.0,2.026760563380282,0.0,66.47746478873239,0.0,0.3112676056338028,0.0,0.10000000000000002,0.0,12.5,0.0,100.0,0.0,1.09,0.0,-12.5,0.0,-4.7,0.0,24.7,0.0,0.0,0.0
2024-11-23 00:00:00+00:00,146.0,0.0,-4.197222222222222,0.0,-0.6055555555555555,0.0,80.27361111111111,0.0,0.1733333333333333,0.0,-1.2,0.0,12.4,0.0,100.0,0.0,0.9,0.0,-6.599999999999999,0.0,-5.8,0.0,37.2,0.0,0.0,0.0
2024-11-24 00:00:00+00:00,147.0,0.0,-2.308333333333333,0.0,-0.0944444444444444,0.0,87.54583333333333,0.0,0.1166666666666666,0.0,1.1,0.0,10.6,0.0,100.0,0.0,0.64,0.0,-4.5,0.0,-4.5,0.0,50.0,0.0,0.0,0.0
2024-11-25 00:00:00+00:00,148.0,0.0,-0.9138888888888888,0.0,0.3430555555555555,0.0,92.73055555555555,0.0,0.0752777777777777,0.0,3.7000000000000006,0.0,11.9,0.0,100.0,0.0,0.62,0.0,-3.4,0.0,-3.4,0.0,55.70000000000001,0.0,0.0,0.0
2024-11-26 00:00:00+00:00,149.0,0.0,3.086111111111111,0.0,3.801388888888889,0.0,95.43194444444445,0.0,0.045000000000000005,0.0,5.599999999999999,0.0,8.8,0.0,100.0,0.0,0.25,0.0,-2.4,0.0,-2.4,0.0,77.2,0.0,0.0,0.0
2024-11-27 00:00:00+00:00,150.0,0.0,5.811267605633804,0.0,6.516901408450704,0.0,95.82816901408451,0.0,0.0591549295774647,0.0,9.9,0.0,16.8,0.0,100.0,0.0,0.69,0.0,3.5,0.0,3.5,0.0,64.1,0.0,0.0,0.0
2024-11-28 00:00:00+00:00,151.0,0.0,5.1625,0.0,6.109722222222223,0.0,94.40138888888889,0.0,0.0770833333333333,0.0,9.6,0.0,14.800000000000002,0.0,100.0,0.0,0.48,0.0,-0.20000000000000004,0.0,-0.20000000000000004,0.0,71.3,0.0,0.0,0.0
2024-11-29 00:00:00+00:00,152.0,0.0,-1.2194444444444443,0.0,-0.3083333333333333,0.0,94.82083333333334,0.0,0.054583333333333296,0.0,9.6,0.0,12.1,0.0,100.0,0.0,0.69,0.0,-4.6,0.0,-4.6,0.0,47.29999999999999,0.0,0.0,0.0
2024-11-30 00:00:00+00:00,153.0,0.0,-2.611267605633803,0.0,-1.615492957746479,0.0,94.44788732394368,0.0,0.0633802816901408,0.0,7.3,0.0,11.5,0.0,100.0,0.0,0.62,0.0,-5.599999999999999,0.0,-5.599999999999999,0.0,53.70000000000001,0.0,0.0,0.0
2024-12-01 00:00:00+00:00,154.0,0.0,-2.488888888888889,0.0,-1.1819444444444445,0.0,92.91111111111111,0.0,0.07875,0.0,9.0,0.0,11.699999999999998,0.0,100.0,0.0,0.6999999999999998,0.0,-6.099999999999999,0.0,-6.099999999999999,0.0,48.79999999999999,0.0,0.0,0.0
2024-12-02 00:00:00+00:00,155.0,0.0,-2.9055555555555554,0.0,-1.3833333333333335,0.0,91.73611111111113,0.0,0.0931944444444444,0.0,3.9,0.0,12.1,0.0,100.0,0.0,0.71,0.0,-6.5,0.0,-6.5,0.0,48.0,0.0,0.0,0.0
2024-12-03 00:00:00+00:00,156.0,0.0,0.225,0.0,1.3208333333333333,0.0,93.05416666666666,0.0,0.0595833333333333,0.0,3.0,0.0,6.599999999999999,0.0,100.0,0.0,0.23,0.0,-4.2,0.0,-4.2,0.0,76.2,0.0,0.0,0.0
2024-12-04 00:00:00+00:00,157.0,0.0,1.815277777777777,0.0,2.148611111111111,0.0,97.83194444444445,0.0,0.0208333333333333,0.0,5.8,0.0,7.900000000000001,0.0,100.0,0.0,0.14,0.0,-3.5,0.0,-3.5,0.0,86.40000000000002,0.0,0.0,0.0
2024-12-05 00:00:00+00:00,158.0,0.0,-2.2535211267605635,0.0,-2.029577464788732,0.0,98.49577464788733,0.0,0.0133802816901408,0.0,7.599999999999999,0.0,8.9,0.0,100.0,0.0,0.11,0.0,-6.099999999999999,0.0,-6.099999999999999,0.0,90.2,0.0,0.0,0.0
2024-12-06 00:00:00+00:00,159.0,0.0,-1.8263888888888886,0.0,1.7083333333333333,0.0,81.29722222222222,0.0,0.1865277777777777,0.0,1.6000000000000003,0.0,9.9,0.0,100.0,0.0,0.81,0.0,-6.0,0.0,-3.5,0.0,33.3,0.0,0.0,0.0
2024-12-07 00:00:00+00:00,160.0,0.0,-1.763380281690141,0.0,0.123943661971831,0.0,87.99577464788733,0.0,0.088169014084507,0.0,1.0,0.0,5.8,0.0,100.0,0.0,0.31,0.0,-5.5,0.0,-5.5,0.0,65.1,0.0,0.0,0.0
2024-12-08 00:00:00+00:00,161.0,0.0,0.6208333333333333,0.0,0.6208333333333333,0.0,100.0,0.0,0.0,0.0,1.5,0.0,1.5,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
2024-12-09 00:00:00+00:00,162.0,0.0,1.5126760563380282,0.0,1.5126760563380282,0.0,100.0,0.0,0.0,0.0,5.1,0.0,5.1,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
2024-12-10 00:00:00+00:00,163.0,0.0,1.9055555555555557,0.0,1.9055555555555557,0.0,100.0,0.0,0.0,0.0,4.8,0.0,4.8,0.0,100.0,0.0,0.0,0.0,0.4000000000000001,0.0,0.4000000000000001,0.0,100.0,0.0,0.0,0.0
2024-12-11 00:00:00+00:00,164.0,0.0,-0.7624999999999998,0.0,-0.6430555555555555,0.0,99.21944444444443,0.0,0.0084722222222222,0.0,8.5,0.0,9.9,0.0,100.0,0.0,0.11,0.0,-4.9,0.0,-4.9,0.0,91.09999999999998,0.0,0.0,0.0
2024-12-12 00:00:00+00:00,165.0,0.0,-3.5375,0.0,-3.426388888888889,0.0,99.25,0.0,0.0072222222222222,0.0,6.8,0.0,8.2,0.0,100.0,0.0,0.09000000000000001,0.0,-7.099999999999999,0.0,-7.099999999999999,0.0,91.0,0.0,0.0,0.0
2024-12-13 00:00:00+00:00,166.0,0.0,-2.8597222222222225,0.0,-2.744444444444445,0.0,99.23888888888888,0.0,0.0070833333333333,0.0,5.599999999999999,0.0,6.7,0.0,100.0,0.0,0.08,0.0,-8.0,0.0,-8.0,0.0,91.0,0.0,0.0,0.0
